

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3154  035D  3000               	movlw	0
  3155  035E  00D0               	movwf	___flmul@prod+2
  3156  035F  3000               	movlw	0
  3157  0360  00CF               	movwf	___flmul@prod+1
  3158  0361  3000               	movlw	0
  3159  0362  00CE               	movwf	___flmul@prod
  3160  0363                     i1l1980:
  3161  0363  01C7               	clrf	___flmul@sign
  3162  0364  2B7F               	goto	i1l615
  3163  0365                     i1l1982:
  3164  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0366  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0367  0852               	movf	___flmul@temp,w
  3167  0368  00C2               	movwf	??___flmul
  3168  0369  0842               	movf	??___flmul,w
  3169  036A  00CD               	movwf	___flmul@bexp
  3170  036B  30FF               	movlw	255
  3171  036C  05CE               	andwf	___flmul@prod,f
  3172  036D  30FF               	movlw	255
  3173  036E  05CF               	andwf	___flmul@prod+1,f
  3174  036F  307F               	movlw	127
  3175  0370  05D0               	andwf	___flmul@prod+2,f
  3176  0371  3000               	movlw	0
  3177  0372  05D1               	andwf	___flmul@prod+3,f
  3178  0373                     i1l1984:
  3179  0373  1C4D               	btfss	___flmul@bexp,0
  3180  0374  2B76               	goto	u274_21
  3181  0375  2B77               	goto	u274_20
  3182  0376                     u274_21:
  3183  0376  2B78               	goto	i1l1988
  3184  0377                     u274_20:
  3185  0377                     i1l1986:
  3186  0377  17D0               	bsf	___flmul@prod+2,7
  3187  0378                     i1l1988:
  3188  0378  084D               	movf	___flmul@bexp,w
  3189  0379  00C2               	movwf	??___flmul
  3190  037A  1003               	clrc
  3191  037B  0C42               	rrf	??___flmul,w
  3192  037C  00C3               	movwf	??___flmul+1
  3193  037D  0843               	movf	??___flmul+1,w
  3194  037E  00D1               	movwf	___flmul@prod+3
  3195  037F                     i1l615:
  3196  037F  0847               	movf	___flmul@sign,w
  3197  0380  00C2               	movwf	??___flmul
  3198  0381  0842               	movf	??___flmul,w
  3199  0382  04D1               	iorwf	___flmul@prod+3,f
  3200  0383                     i1l1990:
  3201  0383  0851               	movf	___flmul@prod+3,w
  3202  0384  00BD               	movwf	?___flmul+3
  3203  0385  0850               	movf	___flmul@prod+2,w
  3204  0386  00BC               	movwf	?___flmul+2
  3205  0387  084F               	movf	___flmul@prod+1,w
  3206  0388  00BB               	movwf	?___flmul+1
  3207  0389  084E               	movf	___flmul@prod,w
  3208  038A  00BA               	movwf	?___flmul
  3209  038B                     i1l603:
  3210  038B  0008               	return
  3211  038C                     __end_of___flmul:
  3212                           
  3213                           	psect	text7
  3214  0BD1                     __ptext7:	
  3215 ;; *************** function __Umul8_16 *****************
  3216 ;; Defined at:
  3217 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;  multiplier      1    wreg     unsigned char 
  3220 ;;  multiplicand    1    0[COMMON] unsigned char 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  multiplier      1    8[COMMON] unsigned char 
  3223 ;;  word_mpld       2    6[COMMON] unsigned int 
  3224 ;;  product         2    4[COMMON] unsigned int 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  2    0[COMMON] unsigned int 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         2       0       0       0       0
  3235 ;;      Locals:         5       0       0       0       0
  3236 ;;      Temps:          2       0       0       0       0
  3237 ;;      Totals:         9       0       0       0       0
  3238 ;;Total ram usage:        9 bytes
  3239 ;; Hardware stack levels used: 1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		___flmul
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247  0BD1                     __Umul8_16:	
  3248                           ;psect for function __Umul8_16
  3249                           
  3250                           
  3251                           ;incstack = 0
  3252                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3253                           ;__Umul8_16@multiplier stored from wreg
  3254  0BD1  00F8               	movwf	__Umul8_16@multiplier
  3255  0BD2                     i1l1468:
  3256  0BD2  01F4               	clrf	__Umul8_16@product
  3257  0BD3  01F5               	clrf	__Umul8_16@product+1
  3258  0BD4                     i1l1470:
  3259  0BD4  0870               	movf	__Umul8_16@multiplicand,w
  3260  0BD5  00F2               	movwf	??__Umul8_16
  3261  0BD6  01F3               	clrf	??__Umul8_16+1
  3262  0BD7  0872               	movf	??__Umul8_16,w
  3263  0BD8  00F6               	movwf	__Umul8_16@word_mpld
  3264  0BD9  0873               	movf	??__Umul8_16+1,w
  3265  0BDA  00F7               	movwf	__Umul8_16@word_mpld+1
  3266  0BDB                     i1l1472:
  3267  0BDB  1C78               	btfss	__Umul8_16@multiplier,0
  3268  0BDC  2BDE               	goto	u150_21
  3269  0BDD  2BDF               	goto	u150_20
  3270  0BDE                     u150_21:
  3271  0BDE  2BE5               	goto	i1l622
  3272  0BDF                     u150_20:
  3273  0BDF                     i1l1474:
  3274  0BDF  0876               	movf	__Umul8_16@word_mpld,w
  3275  0BE0  07F4               	addwf	__Umul8_16@product,f
  3276  0BE1  1803               	skipnc
  3277  0BE2  0AF5               	incf	__Umul8_16@product+1,f
  3278  0BE3  0877               	movf	__Umul8_16@word_mpld+1,w
  3279  0BE4  07F5               	addwf	__Umul8_16@product+1,f
  3280  0BE5                     i1l622:
  3281  0BE5  3001               	movlw	1
  3282  0BE6                     u151_25:
  3283  0BE6  1003               	clrc
  3284  0BE7  0DF6               	rlf	__Umul8_16@word_mpld,f
  3285  0BE8  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3286  0BE9  3EFF               	addlw	-1
  3287  0BEA  1D03               	skipz
  3288  0BEB  2BE6               	goto	u151_25
  3289  0BEC  1003               	clrc
  3290  0BED  0CF8               	rrf	__Umul8_16@multiplier,f
  3291  0BEE                     i1l1476:
  3292  0BEE  0878               	movf	__Umul8_16@multiplier,w
  3293  0BEF  1D03               	btfss	3,2
  3294  0BF0  2BF2               	goto	u152_21
  3295  0BF1  2BF3               	goto	u152_20
  3296  0BF2                     u152_21:
  3297  0BF2  2BDB               	goto	i1l1472
  3298  0BF3                     u152_20:
  3299  0BF3                     i1l1478:
  3300  0BF3  0875               	movf	__Umul8_16@product+1,w
  3301  0BF4  00F1               	movwf	?__Umul8_16+1
  3302  0BF5  0874               	movf	__Umul8_16@product,w
  3303  0BF6  00F0               	movwf	?__Umul8_16
  3304  0BF7                     i1l624:
  3305  0BF7  0008               	return
  3306  0BF8                     __end_of__Umul8_16:
  3307                           
  3308                           	psect	text8
  3309  0614                     __ptext8:	
  3310 ;; *************** function ___fldiv *****************
  3311 ;; Defined at:
  3312 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  a               4    0[BANK0 ] unsigned int 
  3315 ;;  b               4    4[BANK0 ] unsigned int 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  grs             4   20[BANK0 ] unsigned long 
  3318 ;;  rem             4   13[BANK0 ] unsigned long 
  3319 ;;  new_exp         2   18[BANK0 ] int 
  3320 ;;  aexp            1   25[BANK0 ] unsigned char 
  3321 ;;  bexp            1   24[BANK0 ] unsigned char 
  3322 ;;  sign            1   17[BANK0 ] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  4    0[BANK0 ] unsigned char 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, btemp+1
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       8       0       0       0
  3333 ;;      Locals:         0      13       0       0       0
  3334 ;;      Temps:          0       5       0       0       0
  3335 ;;      Totals:         0      26       0       0       0
  3336 ;;Total ram usage:       26 bytes
  3337 ;; Hardware stack levels used: 1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_map
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345  0614                     ___fldiv:	
  3346                           ;psect for function ___fldiv
  3347                           
  3348  0614                     i1l1712:	
  3349                           ;incstack = 0
  3350                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3351                           
  3352  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3353  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3354  0616  0827               	movf	___fldiv@b+3,w
  3355  0617  3980               	andlw	128
  3356  0618  00A8               	movwf	??___fldiv
  3357  0619  0828               	movf	??___fldiv,w
  3358  061A  00B1               	movwf	___fldiv@sign
  3359  061B                     i1l1714:
  3360  061B  0827               	movf	___fldiv@b+3,w
  3361  061C  00A8               	movwf	??___fldiv
  3362  061D  0728               	addwf	??___fldiv,w
  3363  061E  00A9               	movwf	??___fldiv+1
  3364  061F  0829               	movf	??___fldiv+1,w
  3365  0620  00B8               	movwf	___fldiv@bexp
  3366  0621                     i1l1716:
  3367  0621  1FA6               	btfss	___fldiv@b+2,7
  3368  0622  2E24               	goto	u209_21
  3369  0623  2E25               	goto	u209_20
  3370  0624                     u209_21:
  3371  0624  2E26               	goto	i1l1720
  3372  0625                     u209_20:
  3373  0625                     i1l1718:
  3374  0625  1438               	bsf	___fldiv@bexp,0
  3375  0626                     i1l1720:
  3376  0626  0838               	movf	___fldiv@bexp,w
  3377  0627  1903               	btfsc	3,2
  3378  0628  2E2A               	goto	u210_21
  3379  0629  2E2B               	goto	u210_20
  3380  062A                     u210_21:
  3381  062A  2E3B               	goto	i1l1730
  3382  062B                     u210_20:
  3383  062B                     i1l1722:
  3384  062B  0A38               	incf	___fldiv@bexp,w
  3385  062C  1D03               	btfss	3,2
  3386  062D  2E2F               	goto	u211_21
  3387  062E  2E30               	goto	u211_20
  3388  062F                     u211_21:
  3389  062F  2E38               	goto	i1l1726
  3390  0630                     u211_20:
  3391  0630                     i1l1724:
  3392  0630  3000               	movlw	0
  3393  0631  00A7               	movwf	___fldiv@b+3
  3394  0632  3000               	movlw	0
  3395  0633  00A6               	movwf	___fldiv@b+2
  3396  0634  3000               	movlw	0
  3397  0635  00A5               	movwf	___fldiv@b+1
  3398  0636  3000               	movlw	0
  3399  0637  00A4               	movwf	___fldiv@b
  3400  0638                     i1l1726:
  3401  0638  17A6               	bsf	___fldiv@b+2,7
  3402  0639                     i1l1728:
  3403  0639  01A7               	clrf	___fldiv@b+3
  3404  063A  2E43               	goto	i1l1732
  3405  063B                     i1l1730:
  3406  063B  3000               	movlw	0
  3407  063C  00A7               	movwf	___fldiv@b+3
  3408  063D  3000               	movlw	0
  3409  063E  00A6               	movwf	___fldiv@b+2
  3410  063F  3000               	movlw	0
  3411  0640  00A5               	movwf	___fldiv@b+1
  3412  0641  3000               	movlw	0
  3413  0642  00A4               	movwf	___fldiv@b
  3414  0643                     i1l1732:
  3415  0643  0823               	movf	___fldiv@a+3,w
  3416  0644  3980               	andlw	128
  3417  0645  00A8               	movwf	??___fldiv
  3418  0646  0828               	movf	??___fldiv,w
  3419  0647  06B1               	xorwf	___fldiv@sign,f
  3420  0648                     i1l1734:
  3421  0648  0823               	movf	___fldiv@a+3,w
  3422  0649  00A8               	movwf	??___fldiv
  3423  064A  0728               	addwf	??___fldiv,w
  3424  064B  00A9               	movwf	??___fldiv+1
  3425  064C  0829               	movf	??___fldiv+1,w
  3426  064D  00B9               	movwf	___fldiv@aexp
  3427  064E                     i1l1736:
  3428  064E  1FA2               	btfss	___fldiv@a+2,7
  3429  064F  2E51               	goto	u212_21
  3430  0650  2E52               	goto	u212_20
  3431  0651                     u212_21:
  3432  0651  2E53               	goto	i1l1740
  3433  0652                     u212_20:
  3434  0652                     i1l1738:
  3435  0652  1439               	bsf	___fldiv@aexp,0
  3436  0653                     i1l1740:
  3437  0653  0839               	movf	___fldiv@aexp,w
  3438  0654  1903               	btfsc	3,2
  3439  0655  2E57               	goto	u213_21
  3440  0656  2E58               	goto	u213_20
  3441  0657                     u213_21:
  3442  0657  2E68               	goto	i1l1750
  3443  0658                     u213_20:
  3444  0658                     i1l1742:
  3445  0658  0A39               	incf	___fldiv@aexp,w
  3446  0659  1D03               	btfss	3,2
  3447  065A  2E5C               	goto	u214_21
  3448  065B  2E5D               	goto	u214_20
  3449  065C                     u214_21:
  3450  065C  2E65               	goto	i1l1746
