

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3140  0371                     i1l1976:
  3141  0371  17D0               	bsf	___flmul@prod+2,7
  3142  0372                     i1l1978:
  3143  0372  084D               	movf	___flmul@bexp,w
  3144  0373  00C2               	movwf	??___flmul
  3145  0374  1003               	clrc
  3146  0375  0C42               	rrf	??___flmul,w
  3147  0376  00C3               	movwf	??___flmul+1
  3148  0377  0843               	movf	??___flmul+1,w
  3149  0378  00D1               	movwf	___flmul@prod+3
  3150  0379                     i1l607:
  3151  0379  0847               	movf	___flmul@sign,w
  3152  037A  00C2               	movwf	??___flmul
  3153  037B  0842               	movf	??___flmul,w
  3154  037C  04D1               	iorwf	___flmul@prod+3,f
  3155  037D                     i1l1980:
  3156  037D  0851               	movf	___flmul@prod+3,w
  3157  037E  00BD               	movwf	?___flmul+3
  3158  037F  0850               	movf	___flmul@prod+2,w
  3159  0380  00BC               	movwf	?___flmul+2
  3160  0381  084F               	movf	___flmul@prod+1,w
  3161  0382  00BB               	movwf	?___flmul+1
  3162  0383  084E               	movf	___flmul@prod,w
  3163  0384  00BA               	movwf	?___flmul
  3164  0385                     i1l595:
  3165  0385  0008               	return
  3166  0386                     __end_of___flmul:
  3167                           
  3168                           	psect	text7
  3169  0BE9                     __ptext7:	
  3170 ;; *************** function __Umul8_16 *****************
  3171 ;; Defined at:
  3172 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  multiplier      1    wreg     unsigned char 
  3175 ;;  multiplicand    1    0[COMMON] unsigned char 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  multiplier      1    8[COMMON] unsigned char 
  3178 ;;  word_mpld       2    6[COMMON] unsigned int 
  3179 ;;  product         2    4[COMMON] unsigned int 
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  2    0[COMMON] unsigned int 
  3182 ;; Registers used:
  3183 ;;		wreg, status,2, status,0
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3189 ;;      Params:         2       0       0       0       0
  3190 ;;      Locals:         5       0       0       0       0
  3191 ;;      Temps:          2       0       0       0       0
  3192 ;;      Totals:         9       0       0       0       0
  3193 ;;Total ram usage:        9 bytes
  3194 ;; Hardware stack levels used: 1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		___flmul
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202  0BE9                     __Umul8_16:	
  3203                           ;psect for function __Umul8_16
  3204                           
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3208                           ;__Umul8_16@multiplier stored from wreg
  3209  0BE9  00F8               	movwf	__Umul8_16@multiplier
  3210  0BEA                     i1l1458:
  3211  0BEA  01F4               	clrf	__Umul8_16@product
  3212  0BEB  01F5               	clrf	__Umul8_16@product+1
  3213  0BEC                     i1l1460:
  3214  0BEC  0870               	movf	__Umul8_16@multiplicand,w
  3215  0BED  00F2               	movwf	??__Umul8_16
  3216  0BEE  01F3               	clrf	??__Umul8_16+1
  3217  0BEF  0872               	movf	??__Umul8_16,w
  3218  0BF0  00F6               	movwf	__Umul8_16@word_mpld
  3219  0BF1  0873               	movf	??__Umul8_16+1,w
  3220  0BF2  00F7               	movwf	__Umul8_16@word_mpld+1
  3221  0BF3                     i1l1462:
  3222  0BF3  1C78               	btfss	__Umul8_16@multiplier,0
  3223  0BF4  2BF6               	goto	u150_21
  3224  0BF5  2BF7               	goto	u150_20
  3225  0BF6                     u150_21:
  3226  0BF6  2BFD               	goto	i1l614
  3227  0BF7                     u150_20:
  3228  0BF7                     i1l1464:
  3229  0BF7  0876               	movf	__Umul8_16@word_mpld,w
  3230  0BF8  07F4               	addwf	__Umul8_16@product,f
  3231  0BF9  1803               	skipnc
  3232  0BFA  0AF5               	incf	__Umul8_16@product+1,f
  3233  0BFB  0877               	movf	__Umul8_16@word_mpld+1,w
  3234  0BFC  07F5               	addwf	__Umul8_16@product+1,f
  3235  0BFD                     i1l614:
  3236  0BFD  3001               	movlw	1
  3237  0BFE                     u151_25:
  3238  0BFE  1003               	clrc
  3239  0BFF  0DF6               	rlf	__Umul8_16@word_mpld,f
  3240  0C00  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3241  0C01  3EFF               	addlw	-1
  3242  0C02  1D03               	skipz
  3243  0C03  2BFE               	goto	u151_25
  3244  0C04  1003               	clrc
  3245  0C05  0CF8               	rrf	__Umul8_16@multiplier,f
  3246  0C06                     i1l1466:
  3247  0C06  0878               	movf	__Umul8_16@multiplier,w
  3248  0C07  1D03               	btfss	3,2
  3249  0C08  2C0A               	goto	u152_21
  3250  0C09  2C0B               	goto	u152_20
  3251  0C0A                     u152_21:
  3252  0C0A  2BF3               	goto	i1l1462
  3253  0C0B                     u152_20:
  3254  0C0B                     i1l1468:
  3255  0C0B  0875               	movf	__Umul8_16@product+1,w
  3256  0C0C  00F1               	movwf	?__Umul8_16+1
  3257  0C0D  0874               	movf	__Umul8_16@product,w
  3258  0C0E  00F0               	movwf	?__Umul8_16
  3259  0C0F                     i1l616:
  3260  0C0F  0008               	return
  3261  0C10                     __end_of__Umul8_16:
  3262                           
  3263                           	psect	text8
  3264  060E                     __ptext8:	
  3265 ;; *************** function ___fldiv *****************
  3266 ;; Defined at:
  3267 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;  a               4    0[BANK0 ] unsigned int 
  3270 ;;  b               4    4[BANK0 ] unsigned int 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;  grs             4   20[BANK0 ] unsigned long 
  3273 ;;  rem             4   13[BANK0 ] unsigned long 
  3274 ;;  new_exp         2   18[BANK0 ] int 
  3275 ;;  aexp            1   25[BANK0 ] unsigned char 
  3276 ;;  bexp            1   24[BANK0 ] unsigned char 
  3277 ;;  sign            1   17[BANK0 ] unsigned char 
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  4    0[BANK0 ] unsigned char 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0, btemp+1
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3287 ;;      Params:         0       8       0       0       0
  3288 ;;      Locals:         0      13       0       0       0
  3289 ;;      Temps:          0       5       0       0       0
  3290 ;;      Totals:         0      26       0       0       0
  3291 ;;Total ram usage:       26 bytes
  3292 ;; Hardware stack levels used: 1
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_map
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300  060E                     ___fldiv:	
  3301                           ;psect for function ___fldiv
  3302                           
  3303  060E                     i1l1702:	
  3304                           ;incstack = 0
  3305                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3306                           
  3307  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3308  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0610  0827               	movf	___fldiv@b+3,w
  3310  0611  3980               	andlw	128
  3311  0612  00A8               	movwf	??___fldiv
  3312  0613  0828               	movf	??___fldiv,w
  3313  0614  00B1               	movwf	___fldiv@sign
  3314  0615                     i1l1704:
  3315  0615  0827               	movf	___fldiv@b+3,w
  3316  0616  00A8               	movwf	??___fldiv
  3317  0617  0728               	addwf	??___fldiv,w
  3318  0618  00A9               	movwf	??___fldiv+1
  3319  0619  0829               	movf	??___fldiv+1,w
  3320  061A  00B8               	movwf	___fldiv@bexp
  3321  061B                     i1l1706:
  3322  061B  1FA6               	btfss	___fldiv@b+2,7
  3323  061C  2E1E               	goto	u209_21
  3324  061D  2E1F               	goto	u209_20
  3325  061E                     u209_21:
  3326  061E  2E20               	goto	i1l1710
  3327  061F                     u209_20:
  3328  061F                     i1l1708:
  3329  061F  1438               	bsf	___fldiv@bexp,0
  3330  0620                     i1l1710:
  3331  0620  0838               	movf	___fldiv@bexp,w
  3332  0621  1903               	btfsc	3,2
  3333  0622  2E24               	goto	u210_21
  3334  0623  2E25               	goto	u210_20
  3335  0624                     u210_21:
  3336  0624  2E35               	goto	i1l1720
  3337  0625                     u210_20:
  3338  0625                     i1l1712:
  3339  0625  0A38               	incf	___fldiv@bexp,w
  3340  0626  1D03               	btfss	3,2
  3341  0627  2E29               	goto	u211_21
  3342  0628  2E2A               	goto	u211_20
  3343  0629                     u211_21:
  3344  0629  2E32               	goto	i1l1716
  3345  062A                     u211_20:
  3346  062A                     i1l1714:
  3347  062A  3000               	movlw	0
  3348  062B  00A7               	movwf	___fldiv@b+3
  3349  062C  3000               	movlw	0
  3350  062D  00A6               	movwf	___fldiv@b+2
  3351  062E  3000               	movlw	0
  3352  062F  00A5               	movwf	___fldiv@b+1
  3353  0630  3000               	movlw	0
  3354  0631  00A4               	movwf	___fldiv@b
  3355  0632                     i1l1716:
  3356  0632  17A6               	bsf	___fldiv@b+2,7
  3357  0633                     i1l1718:
  3358  0633  01A7               	clrf	___fldiv@b+3
  3359  0634  2E3D               	goto	i1l1722
  3360  0635                     i1l1720:
  3361  0635  3000               	movlw	0
  3362  0636  00A7               	movwf	___fldiv@b+3
  3363  0637  3000               	movlw	0
  3364  0638  00A6               	movwf	___fldiv@b+2
  3365  0639  3000               	movlw	0
  3366  063A  00A5               	movwf	___fldiv@b+1
  3367  063B  3000               	movlw	0
  3368  063C  00A4               	movwf	___fldiv@b
  3369  063D                     i1l1722:
  3370  063D  0823               	movf	___fldiv@a+3,w
  3371  063E  3980               	andlw	128
  3372  063F  00A8               	movwf	??___fldiv
  3373  0640  0828               	movf	??___fldiv,w
  3374  0641  06B1               	xorwf	___fldiv@sign,f
  3375  0642                     i1l1724:
  3376  0642  0823               	movf	___fldiv@a+3,w
  3377  0643  00A8               	movwf	??___fldiv
  3378  0644  0728               	addwf	??___fldiv,w
  3379  0645  00A9               	movwf	??___fldiv+1
  3380  0646  0829               	movf	??___fldiv+1,w
  3381  0647  00B9               	movwf	___fldiv@aexp
  3382  0648                     i1l1726:
  3383  0648  1FA2               	btfss	___fldiv@a+2,7
  3384  0649  2E4B               	goto	u212_21
  3385  064A  2E4C               	goto	u212_20
  3386  064B                     u212_21:
  3387  064B  2E4D               	goto	i1l1730
  3388  064C                     u212_20:
  3389  064C                     i1l1728:
  3390  064C  1439               	bsf	___fldiv@aexp,0
  3391  064D                     i1l1730:
  3392  064D  0839               	movf	___fldiv@aexp,w
  3393  064E  1903               	btfsc	3,2
  3394  064F  2E51               	goto	u213_21
  3395  0650  2E52               	goto	u213_20
  3396  0651                     u213_21:
  3397  0651  2E62               	goto	i1l1740
  3398  0652                     u213_20:
  3399  0652                     i1l1732:
  3400  0652  0A39               	incf	___fldiv@aexp,w
  3401  0653  1D03               	btfss	3,2
  3402  0654  2E56               	goto	u214_21
  3403  0655  2E57               	goto	u214_20
  3404  0656                     u214_21:
  3405  0656  2E5F               	goto	i1l1736
  3406  0657                     u214_20:
  3407  0657                     i1l1734:
  3408  0657  3000               	movlw	0
  3409  0658  00A3               	movwf	___fldiv@a+3
  3410  0659  3000               	movlw	0
  3411  065A  00A2               	movwf	___fldiv@a+2
  3412  065B  3000               	movlw	0
  3413  065C  00A1               	movwf	___fldiv@a+1
  3414  065D  3000               	movlw	0
  3415  065E  00A0               	movwf	___fldiv@a
  3416  065F                     i1l1736:
  3417  065F  17A2               	bsf	___fldiv@a+2,7
  3418  0660                     i1l1738:
  3419  0660  01A3               	clrf	___fldiv@a+3
  3420  0661  2E6A               	goto	i1l555
  3421  0662                     i1l1740:
  3422  0662  3000               	movlw	0
  3423  0663  00A3               	movwf	___fldiv@a+3
  3424  0664  3000               	movlw	0
  3425  0665  00A2               	movwf	___fldiv@a+2
  3426  0666  3000               	movlw	0
  3427  0667  00A1               	movwf	___fldiv@a+1
  3428  0668  3000               	movlw	0
  3429  0669  00A0               	movwf	___fldiv@a
  3430  066A                     i1l555:
  3431  066A  0823               	movf	___fldiv@a+3,w
  3432  066B  0422               	iorwf	___fldiv@a+2,w
  3433  066C  0421               	iorwf	___fldiv@a+1,w
  3434  066D  0420               	iorwf	___fldiv@a,w
  3435  066E  1D03               	skipz
  3436  066F  2E71               	goto	u215_21
  3437  0670  2E72               	goto	u215_20
  3438  0671                     u215_21:
