

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  3347  00AD  0852               	movf	___flmul@temp,w
  3348  00AE  00C2               	movwf	??___flmul
  3349  00AF  01C3               	clrf	??___flmul+1
  3350  00B0  01C4               	clrf	??___flmul+2
  3351  00B1  01C5               	clrf	??___flmul+3
  3352  00B2  0845               	movf	??___flmul+3,w
  3353  00B3  00CB               	movwf	___flmul@grs+3
  3354  00B4  0844               	movf	??___flmul+2,w
  3355  00B5  00CA               	movwf	___flmul@grs+2
  3356  00B6  0843               	movf	??___flmul+1,w
  3357  00B7  00C9               	movwf	___flmul@grs+1
  3358  00B8  0842               	movf	??___flmul,w
  3359  00B9  00C8               	movwf	___flmul@grs
  3360  00BA                     i1l2262:
  3361  00BA  0853               	movf	___flmul@temp+1,w
  3362  00BB  00C2               	movwf	??___flmul
  3363  00BC  01C3               	clrf	??___flmul+1
  3364  00BD  01C4               	clrf	??___flmul+2
  3365  00BE  01C5               	clrf	??___flmul+3
  3366  00BF  0845               	movf	??___flmul+3,w
  3367  00C0  00D1               	movwf	___flmul@prod+3
  3368  00C1  0844               	movf	??___flmul+2,w
  3369  00C2  00D0               	movwf	___flmul@prod+2
  3370  00C3  0843               	movf	??___flmul+1,w
  3371  00C4  00CF               	movwf	___flmul@prod+1
  3372  00C5  0842               	movf	??___flmul,w
  3373  00C6  00CE               	movwf	___flmul@prod
  3374  00C7  083B               	movf	___flmul@b+1,w
  3375  00C8  00C2               	movwf	??___flmul
  3376  00C9  0842               	movf	??___flmul,w
  3377  00CA  00F0               	movwf	__Umul8_16@multiplicand
  3378  00CB  083F               	movf	___flmul@a+1,w
  3379  00CC  120A  158A  222E  120A  118A  	fcall	__Umul8_16
  3380  00D1  0871               	movf	?__Umul8_16+1,w
  3381  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  3382  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  3383  00D4  00D3               	movwf	___flmul@temp+1
  3384  00D5  0870               	movf	?__Umul8_16,w
  3385  00D6  00D2               	movwf	___flmul@temp
  3386  00D7                     i1l2264:
  3387  00D7  0852               	movf	___flmul@temp,w
  3388  00D8  00C2               	movwf	??___flmul
  3389  00D9  01C3               	clrf	??___flmul+1
  3390  00DA  01C4               	clrf	??___flmul+2
  3391  00DB  01C5               	clrf	??___flmul+3
  3392  00DC  0842               	movf	??___flmul,w
  3393  00DD  07C8               	addwf	___flmul@grs,f
  3394  00DE  0843               	movf	??___flmul+1,w
  3395  00DF  1103               	clrz
  3396  00E0  1803               	skipnc
  3397  00E1  3E01               	addlw	1
  3398  00E2  1903               	skipnz
  3399  00E3  28E5               	goto	u263_21
  3400  00E4  07C9               	addwf	___flmul@grs+1,f
  3401  00E5                     u263_21:
  3402  00E5  0844               	movf	??___flmul+2,w
  3403  00E6  1103               	clrz
  3404  00E7  1803               	skipnc
  3405  00E8  3E01               	addlw	1
  3406  00E9  1903               	skipnz
  3407  00EA  28EC               	goto	u263_22
  3408  00EB  07CA               	addwf	___flmul@grs+2,f
  3409  00EC                     u263_22:
  3410  00EC  0845               	movf	??___flmul+3,w
  3411  00ED  1103               	clrz
  3412  00EE  1803               	skipnc
  3413  00EF  3E01               	addlw	1
  3414  00F0  1903               	skipnz
  3415  00F1  28F3               	goto	u263_23
  3416  00F2  07CB               	addwf	___flmul@grs+3,f
  3417  00F3                     u263_23:
  3418  00F3                     i1l2266:
  3419  00F3  0853               	movf	___flmul@temp+1,w
  3420  00F4  00C2               	movwf	??___flmul
  3421  00F5  01C3               	clrf	??___flmul+1
  3422  00F6  01C4               	clrf	??___flmul+2
  3423  00F7  01C5               	clrf	??___flmul+3
  3424  00F8  0842               	movf	??___flmul,w
  3425  00F9  07CE               	addwf	___flmul@prod,f
  3426  00FA  0843               	movf	??___flmul+1,w
  3427  00FB  1103               	clrz
  3428  00FC  1803               	skipnc
  3429  00FD  3E01               	addlw	1
  3430  00FE  1903               	skipnz
  3431  00FF  2901               	goto	u264_21
  3432  0100  07CF               	addwf	___flmul@prod+1,f
  3433  0101                     u264_21:
  3434  0101  0844               	movf	??___flmul+2,w
  3435  0102  1103               	clrz
  3436  0103  1803               	skipnc
  3437  0104  3E01               	addlw	1
  3438  0105  1903               	skipnz
  3439  0106  2908               	goto	u264_22
  3440  0107  07D0               	addwf	___flmul@prod+2,f
  3441  0108                     u264_22:
  3442  0108  0845               	movf	??___flmul+3,w
  3443  0109  1103               	clrz
  3444  010A  1803               	skipnc
  3445  010B  3E01               	addlw	1
  3446  010C  1903               	skipnz
  3447  010D  290F               	goto	u264_23
  3448  010E  07D1               	addwf	___flmul@prod+3,f
  3449  010F                     u264_23:
  3450  010F  083C               	movf	___flmul@b+2,w
  3451  0110  00C2               	movwf	??___flmul
  3452  0111  0842               	movf	??___flmul,w
  3453  0112  00F0               	movwf	__Umul8_16@multiplicand
  3454  0113  083E               	movf	___flmul@a,w
  3455  0114  120A  158A  222E  120A  118A  	fcall	__Umul8_16
  3456  0119  0871               	movf	?__Umul8_16+1,w
  3457  011A  1283               	bcf	3,5	;RP0=0, select bank0
  3458  011B  1303               	bcf	3,6	;RP1=0, select bank0
  3459  011C  00D3               	movwf	___flmul@temp+1
  3460  011D  0870               	movf	?__Umul8_16,w
  3461  011E  00D2               	movwf	___flmul@temp
  3462  011F                     i1l2268:
  3463  011F  0852               	movf	___flmul@temp,w
  3464  0120  00C2               	movwf	??___flmul
  3465  0121  01C3               	clrf	??___flmul+1
  3466  0122  01C4               	clrf	??___flmul+2
  3467  0123  01C5               	clrf	??___flmul+3
  3468  0124  0842               	movf	??___flmul,w
  3469  0125  07C8               	addwf	___flmul@grs,f
  3470  0126  0843               	movf	??___flmul+1,w
  3471  0127  1103               	clrz
  3472  0128  1803               	skipnc
  3473  0129  3E01               	addlw	1
  3474  012A  1903               	skipnz
  3475  012B  292D               	goto	u265_21
  3476  012C  07C9               	addwf	___flmul@grs+1,f
  3477  012D                     u265_21:
  3478  012D  0844               	movf	??___flmul+2,w
  3479  012E  1103               	clrz
  3480  012F  1803               	skipnc
  3481  0130  3E01               	addlw	1
  3482  0131  1903               	skipnz
  3483  0132  2934               	goto	u265_22
  3484  0133  07CA               	addwf	___flmul@grs+2,f
  3485  0134                     u265_22:
  3486  0134  0845               	movf	??___flmul+3,w
  3487  0135  1103               	clrz
  3488  0136  1803               	skipnc
  3489  0137  3E01               	addlw	1
  3490  0138  1903               	skipnz
  3491  0139  293B               	goto	u265_23
  3492  013A  07CB               	addwf	___flmul@grs+3,f
  3493  013B                     u265_23:
  3494  013B                     i1l2270:
  3495  013B  0853               	movf	___flmul@temp+1,w
  3496  013C  00C2               	movwf	??___flmul
  3497  013D  01C3               	clrf	??___flmul+1
  3498  013E  01C4               	clrf	??___flmul+2
  3499  013F  01C5               	clrf	??___flmul+3
  3500  0140  0842               	movf	??___flmul,w
  3501  0141  07CE               	addwf	___flmul@prod,f
  3502  0142  0843               	movf	??___flmul+1,w
  3503  0143  1103               	clrz
  3504  0144  1803               	skipnc
  3505  0145  3E01               	addlw	1
  3506  0146  1903               	skipnz
  3507  0147  2949               	goto	u266_21
  3508  0148  07CF               	addwf	___flmul@prod+1,f
  3509  0149                     u266_21:
  3510  0149  0844               	movf	??___flmul+2,w
  3511  014A  1103               	clrz
  3512  014B  1803               	skipnc
  3513  014C  3E01               	addlw	1
  3514  014D  1903               	skipnz
  3515  014E  2950               	goto	u266_22
  3516  014F  07D0               	addwf	___flmul@prod+2,f
  3517  0150                     u266_22:
  3518  0150  0845               	movf	??___flmul+3,w
  3519  0151  1103               	clrz
  3520  0152  1803               	skipnc
  3521  0153  3E01               	addlw	1
  3522  0154  1903               	skipnz
  3523  0155  2957               	goto	u266_23
  3524  0156  07D1               	addwf	___flmul@prod+3,f
  3525  0157                     u266_23:
  3526  0157                     i1l2272:
  3527  0157  3008               	movlw	8
  3528  0158  00C2               	movwf	??___flmul
  3529  0159                     u267_25:
  3530  0159  1003               	clrc
  3531  015A  0DC8               	rlf	___flmul@grs,f
  3532  015B  0DC9               	rlf	___flmul@grs+1,f
  3533  015C  0DCA               	rlf	___flmul@grs+2,f
  3534  015D  0DCB               	rlf	___flmul@grs+3,f
  3535  015E  0BC2               	decfsz	??___flmul,f
  3536  015F  2959               	goto	u267_25
  3537  0160                     i1l2274:
  3538  0160  083B               	movf	___flmul@b+1,w
  3539  0161  00C2               	movwf	??___flmul
  3540  0162  0842               	movf	??___flmul,w
  3541  0163  00F0               	movwf	__Umul8_16@multiplicand
  3542  0164  083E               	movf	___flmul@a,w
  3543  0165  120A  158A  222E  120A  118A  	fcall	__Umul8_16
  3544  016A  0871               	movf	?__Umul8_16+1,w
  3545  016B  1283               	bcf	3,5	;RP0=0, select bank0
  3546  016C  1303               	bcf	3,6	;RP1=0, select bank0
  3547  016D  00D3               	movwf	___flmul@temp+1
  3548  016E  0870               	movf	?__Umul8_16,w
  3549  016F  00D2               	movwf	___flmul@temp
  3550  0170                     i1l2276:
  3551  0170  0852               	movf	___flmul@temp,w
  3552  0171  00C2               	movwf	??___flmul
  3553  0172  0853               	movf	___flmul@temp+1,w
  3554  0173  00C3               	movwf	??___flmul+1
  3555  0174  01C4               	clrf	??___flmul+2
  3556  0175  01C5               	clrf	??___flmul+3
  3557  0176  0842               	movf	??___flmul,w
  3558  0177  07C8               	addwf	___flmul@grs,f
  3559  0178  0843               	movf	??___flmul+1,w
  3560  0179  1103               	clrz
  3561  017A  1803               	skipnc
  3562  017B  3E01               	addlw	1
  3563  017C  1903               	skipnz
  3564  017D  297F               	goto	u268_21
  3565  017E  07C9               	addwf	___flmul@grs+1,f
  3566  017F                     u268_21:
  3567  017F  0844               	movf	??___flmul+2,w
  3568  0180  1103               	clrz
  3569  0181  1803               	skipnc
  3570  0182  3E01               	addlw	1
  3571  0183  1903               	skipnz
  3572  0184  2986               	goto	u268_22
  3573  0185  07CA               	addwf	___flmul@grs+2,f
  3574  0186                     u268_22:
  3575  0186  0845               	movf	??___flmul+3,w
  3576  0187  1103               	clrz
  3577  0188  1803               	skipnc
  3578  0189  3E01               	addlw	1
  3579  018A  1903               	skipnz
  3580  018B  298D               	goto	u268_23
  3581  018C  07CB               	addwf	___flmul@grs+3,f
  3582  018D                     u268_23:
  3583  018D                     i1l2278:
  3584  018D  083A               	movf	___flmul@b,w
  3585  018E  00C2               	movwf	??___flmul
  3586  018F  0842               	movf	??___flmul,w
  3587  0190  00F0               	movwf	__Umul8_16@multiplicand
  3588  0191  083F               	movf	___flmul@a+1,w
  3589  0192  120A  158A  222E  120A  118A  	fcall	__Umul8_16
  3590  0197  0871               	movf	?__Umul8_16+1,w
  3591  0198  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0199  1303               	bcf	3,6	;RP1=0, select bank0
  3593  019A  00D3               	movwf	___flmul@temp+1
  3594  019B  0870               	movf	?__Umul8_16,w
  3595  019C  00D2               	movwf	___flmul@temp
  3596  019D                     i1l2280:
  3597  019D  0852               	movf	___flmul@temp,w
  3598  019E  00C2               	movwf	??___flmul
  3599  019F  0853               	movf	___flmul@temp+1,w
  3600  01A0  00C3               	movwf	??___flmul+1
  3601  01A1  01C4               	clrf	??___flmul+2
  3602  01A2  01C5               	clrf	??___flmul+3
  3603  01A3  0842               	movf	??___flmul,w
  3604  01A4  07C8               	addwf	___flmul@grs,f
  3605  01A5  0843               	movf	??___flmul+1,w
  3606  01A6  1103               	clrz
  3607  01A7  1803               	skipnc
  3608  01A8  3E01               	addlw	1
  3609  01A9  1903               	skipnz
  3610  01AA  29AC               	goto	u269_21
  3611  01AB  07C9               	addwf	___flmul@grs+1,f
  3612  01AC                     u269_21:
  3613  01AC  0844               	movf	??___flmul+2,w
  3614  01AD  1103               	clrz
  3615  01AE  1803               	skipnc
  3616  01AF  3E01               	addlw	1
  3617  01B0  1903               	skipnz
  3618  01B1  29B3               	goto	u269_22
  3619  01B2  07CA               	addwf	___flmul@grs+2,f
  3620  01B3                     u269_22:
  3621  01B3  0845               	movf	??___flmul+3,w
  3622  01B4  1103               	clrz
  3623  01B5  1803               	skipnc
  3624  01B6  3E01               	addlw	1
  3625  01B7  1903               	skipnz
  3626  01B8  29BA               	goto	u269_23
  3627  01B9  07CB               	addwf	___flmul@grs+3,f
  3628  01BA                     u269_23:
  3629  01BA                     i1l2282:
  3630  01BA  3008               	movlw	8
  3631  01BB  00C2               	movwf	??___flmul
  3632  01BC                     u270_25:
  3633  01BC  1003               	clrc
  3634  01BD  0DC8               	rlf	___flmul@grs,f
  3635  01BE  0DC9               	rlf	___flmul@grs+1,f
  3636  01BF  0DCA               	rlf	___flmul@grs+2,f
  3637  01C0  0DCB               	rlf	___flmul@grs+3,f
  3638  01C1  0BC2               	decfsz	??___flmul,f
  3639  01C2  29BC               	goto	u270_25
  3640  01C3  083A               	movf	___flmul@b,w
  3641  01C4  00C2               	movwf	??___flmul
  3642  01C5  0842               	movf	??___flmul,w
  3643  01C6  00F0               	movwf	__Umul8_16@multiplicand
  3644  01C7  083E               	movf	___flmul@a,w
  3645  01C8  120A  158A  222E  120A  118A  	fcall	__Umul8_16
  3646  01CD  0871               	movf	?__Umul8_16+1,w
  3647  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  3648  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  3649  01D0  00D3               	movwf	___flmul@temp+1
  3650  01D1  0870               	movf	?__Umul8_16,w
  3651  01D2  00D2               	movwf	___flmul@temp
  3652  01D3                     i1l2284:
  3653  01D3  0852               	movf	___flmul@temp,w
  3654  01D4  00C2               	movwf	??___flmul
  3655  01D5  0853               	movf	___flmul@temp+1,w
  3656  01D6  00C3               	movwf	??___flmul+1
  3657  01D7  01C4               	clrf	??___flmul+2
  3658  01D8  01C5               	clrf	??___flmul+3
  3659  01D9  0842               	movf	??___flmul,w
  3660  01DA  07C8               	addwf	___flmul@grs,f
  3661  01DB  0843               	movf	??___flmul+1,w
  3662  01DC  1103               	clrz
  3663  01DD  1803               	skipnc
  3664  01DE  3E01               	addlw	1
  3665  01DF  1903               	skipnz
  3666  01E0  29E2               	goto	u271_21
  3667  01E1  07C9               	addwf	___flmul@grs+1,f
