

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3356  0A45  0AE9               	incf	___fltol@f1+1,f
  3357  0A46  1903               	skipnz
  3358  0A47  0AEA               	incf	___fltol@f1+2,f
  3359  0A48  1903               	skipnz
  3360  0A49  0AEB               	incf	___fltol@f1+3,f
  3361  0A4A                     i1l507:
  3362  0A4A                     i1l497:
  3363  0A4A  0008               	return
  3364  0A4B                     __end_of___fltol:
  3365                           
  3366                           	psect	text8
  3367  0025                     __ptext8:	
  3368 ;; *************** function ___flmul *****************
  3369 ;; Defined at:
  3370 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  b               4   26[BANK0 ] long 
  3373 ;;  a               4   30[BANK0 ] long 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  prod            4   46[BANK0 ] struct .
  3376 ;;  grs             4   40[BANK0 ] unsigned long 
  3377 ;;  temp            2   50[BANK0 ] struct .
  3378 ;;  bexp            1   45[BANK0 ] unsigned char 
  3379 ;;  aexp            1   44[BANK0 ] unsigned char 
  3380 ;;  sign            1   39[BANK0 ] unsigned char 
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  4   26[BANK0 ] unsigned char 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3390 ;;      Params:         0       8       0       0       0
  3391 ;;      Locals:         0      13       0       0       0
  3392 ;;      Temps:          0       5       0       0       0
  3393 ;;      Totals:         0      26       0       0       0
  3394 ;;Total ram usage:       26 bytes
  3395 ;; Hardware stack levels used: 1
  3396 ;; Hardware stack levels required when called: 1
  3397 ;; This function calls:
  3398 ;;		__Umul8_16
  3399 ;; This function is called by:
  3400 ;;		_map
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404  0025                     ___flmul:	
  3405                           ;psect for function ___flmul
  3406                           
  3407  0025                     i1l2297:	
  3408                           ;incstack = 0
  3409                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3410                           
  3411  0025  1283               	bcf	3,5	;RP0=0, select bank0
  3412  0026  1303               	bcf	3,6	;RP1=0, select bank0
  3413  0027  083D               	movf	___flmul@b+3,w
  3414  0028  3980               	andlw	128
  3415  0029  00C2               	movwf	??___flmul
  3416  002A  0842               	movf	??___flmul,w
  3417  002B  00C7               	movwf	___flmul@sign
  3418  002C                     i1l2299:
  3419  002C  083D               	movf	___flmul@b+3,w
  3420  002D  00C2               	movwf	??___flmul
  3421  002E  0742               	addwf	??___flmul,w
  3422  002F  00C3               	movwf	??___flmul+1
  3423  0030  0843               	movf	??___flmul+1,w
  3424  0031  00CD               	movwf	___flmul@bexp
  3425  0032                     i1l2301:
  3426  0032  1FBC               	btfss	___flmul@b+2,7
  3427  0033  2835               	goto	u256_21
  3428  0034  2836               	goto	u256_20
  3429  0035                     u256_21:
  3430  0035  2837               	goto	i1l2305
  3431  0036                     u256_20:
  3432  0036                     i1l2303:
  3433  0036  144D               	bsf	___flmul@bexp,0
  3434  0037                     i1l2305:
  3435  0037  084D               	movf	___flmul@bexp,w
  3436  0038  1903               	btfsc	3,2
  3437  0039  283B               	goto	u257_21
  3438  003A  283C               	goto	u257_20
  3439  003B                     u257_21:
  3440  003B  284B               	goto	i1l2313
  3441  003C                     u257_20:
  3442  003C                     i1l2307:
  3443  003C  0A4D               	incf	___flmul@bexp,w
  3444  003D  1D03               	btfss	3,2
  3445  003E  2840               	goto	u258_21
  3446  003F  2841               	goto	u258_20
  3447  0040                     u258_21:
  3448  0040  2849               	goto	i1l2311
  3449  0041                     u258_20:
  3450  0041                     i1l2309:
  3451  0041  3000               	movlw	0
  3452  0042  00BD               	movwf	___flmul@b+3
  3453  0043  3000               	movlw	0
  3454  0044  00BC               	movwf	___flmul@b+2
  3455  0045  3000               	movlw	0
  3456  0046  00BB               	movwf	___flmul@b+1
  3457  0047  3000               	movlw	0
  3458  0048  00BA               	movwf	___flmul@b
  3459  0049                     i1l2311:
  3460  0049  17BC               	bsf	___flmul@b+2,7
  3461  004A  2853               	goto	i1l2315
  3462  004B                     i1l2313:
  3463  004B  3000               	movlw	0
  3464  004C  00BD               	movwf	___flmul@b+3
  3465  004D  3000               	movlw	0
  3466  004E  00BC               	movwf	___flmul@b+2
  3467  004F  3000               	movlw	0
  3468  0050  00BB               	movwf	___flmul@b+1
  3469  0051  3000               	movlw	0
  3470  0052  00BA               	movwf	___flmul@b
  3471  0053                     i1l2315:
  3472  0053  0841               	movf	___flmul@a+3,w
  3473  0054  3980               	andlw	128
  3474  0055  00C2               	movwf	??___flmul
  3475  0056  0842               	movf	??___flmul,w
  3476  0057  06C7               	xorwf	___flmul@sign,f
  3477  0058                     i1l2317:
  3478  0058  0841               	movf	___flmul@a+3,w
  3479  0059  00C2               	movwf	??___flmul
  3480  005A  0742               	addwf	??___flmul,w
  3481  005B  00C3               	movwf	??___flmul+1
  3482  005C  0843               	movf	??___flmul+1,w
  3483  005D  00CC               	movwf	___flmul@aexp
  3484  005E                     i1l2319:
  3485  005E  1FC0               	btfss	___flmul@a+2,7
  3486  005F  2861               	goto	u259_21
  3487  0060  2862               	goto	u259_20
  3488  0061                     u259_21:
  3489  0061  2863               	goto	i1l2323
  3490  0062                     u259_20:
  3491  0062                     i1l2321:
  3492  0062  144C               	bsf	___flmul@aexp,0
  3493  0063                     i1l2323:
  3494  0063  084C               	movf	___flmul@aexp,w
  3495  0064  1903               	btfsc	3,2
  3496  0065  2867               	goto	u260_21
  3497  0066  2868               	goto	u260_20
  3498  0067                     u260_21:
  3499  0067  2877               	goto	i1l2331
  3500  0068                     u260_20:
  3501  0068                     i1l2325:
  3502  0068  0A4C               	incf	___flmul@aexp,w
  3503  0069  1D03               	btfss	3,2
  3504  006A  286C               	goto	u261_21
  3505  006B  286D               	goto	u261_20
  3506  006C                     u261_21:
  3507  006C  2875               	goto	i1l2329
  3508  006D                     u261_20:
  3509  006D                     i1l2327:
  3510  006D  3000               	movlw	0
  3511  006E  00C1               	movwf	___flmul@a+3
  3512  006F  3000               	movlw	0
  3513  0070  00C0               	movwf	___flmul@a+2
  3514  0071  3000               	movlw	0
  3515  0072  00BF               	movwf	___flmul@a+1
  3516  0073  3000               	movlw	0
  3517  0074  00BE               	movwf	___flmul@a
  3518  0075                     i1l2329:
  3519  0075  17C0               	bsf	___flmul@a+2,7
  3520  0076  287F               	goto	i1l2333
  3521  0077                     i1l2331:
  3522  0077  3000               	movlw	0
  3523  0078  00C1               	movwf	___flmul@a+3
  3524  0079  3000               	movlw	0
  3525  007A  00C0               	movwf	___flmul@a+2
  3526  007B  3000               	movlw	0
  3527  007C  00BF               	movwf	___flmul@a+1
  3528  007D  3000               	movlw	0
  3529  007E  00BE               	movwf	___flmul@a
  3530  007F                     i1l2333:
  3531  007F  084C               	movf	___flmul@aexp,w
  3532  0080  1903               	btfsc	3,2
  3533  0081  2883               	goto	u262_21
  3534  0082  2884               	goto	u262_20
  3535  0083                     u262_21:
  3536  0083  2889               	goto	i1l2337
  3537  0084                     u262_20:
  3538  0084                     i1l2335:
  3539  0084  084D               	movf	___flmul@bexp,w
  3540  0085  1D03               	btfss	3,2
  3541  0086  2888               	goto	u263_21
  3542  0087  2889               	goto	u263_20
  3543  0088                     u263_21:
  3544  0088  2892               	goto	i1l2341
  3545  0089                     u263_20:
  3546  0089                     i1l2337:
  3547  0089  3000               	movlw	0
  3548  008A  00BD               	movwf	?___flmul+3
  3549  008B  3000               	movlw	0
  3550  008C  00BC               	movwf	?___flmul+2
  3551  008D  3000               	movlw	0
  3552  008E  00BB               	movwf	?___flmul+1
  3553  008F  3000               	movlw	0
  3554  0090  00BA               	movwf	?___flmul
  3555  0091  2B85               	goto	i1l700
  3556  0092                     i1l2341:
  3557  0092  083A               	movf	___flmul@b,w
  3558  0093  00C2               	movwf	??___flmul
  3559  0094  0842               	movf	??___flmul,w
  3560  0095  00F0               	movwf	__Umul8_16@multiplicand
  3561  0096  0840               	movf	___flmul@a+2,w
  3562  0097  120A  158A  2188  120A  118A  	fcall	__Umul8_16
  3563  009C  0871               	movf	?__Umul8_16+1,w
  3564  009D  1283               	bcf	3,5	;RP0=0, select bank0
  3565  009E  1303               	bcf	3,6	;RP1=0, select bank0
  3566  009F  00D3               	movwf	___flmul@temp+1
  3567  00A0  0870               	movf	?__Umul8_16,w
  3568  00A1  00D2               	movwf	___flmul@temp
  3569  00A2                     i1l2343:
  3570  00A2  0852               	movf	___flmul@temp,w
  3571  00A3  00C2               	movwf	??___flmul
  3572  00A4  01C3               	clrf	??___flmul+1
  3573  00A5  01C4               	clrf	??___flmul+2
  3574  00A6  01C5               	clrf	??___flmul+3
  3575  00A7  0845               	movf	??___flmul+3,w
  3576  00A8  00CB               	movwf	___flmul@grs+3
  3577  00A9  0844               	movf	??___flmul+2,w
  3578  00AA  00CA               	movwf	___flmul@grs+2
  3579  00AB  0843               	movf	??___flmul+1,w
  3580  00AC  00C9               	movwf	___flmul@grs+1
  3581  00AD  0842               	movf	??___flmul,w
  3582  00AE  00C8               	movwf	___flmul@grs
  3583  00AF                     i1l2345:
  3584  00AF  0853               	movf	___flmul@temp+1,w
  3585  00B0  00C2               	movwf	??___flmul
  3586  00B1  01C3               	clrf	??___flmul+1
  3587  00B2  01C4               	clrf	??___flmul+2
  3588  00B3  01C5               	clrf	??___flmul+3
  3589  00B4  0845               	movf	??___flmul+3,w
  3590  00B5  00D1               	movwf	___flmul@prod+3
  3591  00B6  0844               	movf	??___flmul+2,w
  3592  00B7  00D0               	movwf	___flmul@prod+2
  3593  00B8  0843               	movf	??___flmul+1,w
  3594  00B9  00CF               	movwf	___flmul@prod+1
  3595  00BA  0842               	movf	??___flmul,w
  3596  00BB  00CE               	movwf	___flmul@prod
  3597  00BC  083B               	movf	___flmul@b+1,w
  3598  00BD  00C2               	movwf	??___flmul
  3599  00BE  0842               	movf	??___flmul,w
  3600  00BF  00F0               	movwf	__Umul8_16@multiplicand
  3601  00C0  083F               	movf	___flmul@a+1,w
  3602  00C1  120A  158A  2188  120A  118A  	fcall	__Umul8_16
  3603  00C6  0871               	movf	?__Umul8_16+1,w
  3604  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  3605  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  3606  00C9  00D3               	movwf	___flmul@temp+1
  3607  00CA  0870               	movf	?__Umul8_16,w
  3608  00CB  00D2               	movwf	___flmul@temp
  3609  00CC                     i1l2347:
  3610  00CC  0852               	movf	___flmul@temp,w
  3611  00CD  00C2               	movwf	??___flmul
  3612  00CE  01C3               	clrf	??___flmul+1
  3613  00CF  01C4               	clrf	??___flmul+2
  3614  00D0  01C5               	clrf	??___flmul+3
  3615  00D1  0842               	movf	??___flmul,w
  3616  00D2  07C8               	addwf	___flmul@grs,f
  3617  00D3  0843               	movf	??___flmul+1,w
  3618  00D4  1103               	clrz
  3619  00D5  1803               	skipnc
  3620  00D6  3E01               	addlw	1
  3621  00D7  1903               	skipnz
  3622  00D8  28DA               	goto	u264_21
  3623  00D9  07C9               	addwf	___flmul@grs+1,f
  3624  00DA                     u264_21:
  3625  00DA  0844               	movf	??___flmul+2,w
  3626  00DB  1103               	clrz
  3627  00DC  1803               	skipnc
  3628  00DD  3E01               	addlw	1
  3629  00DE  1903               	skipnz
  3630  00DF  28E1               	goto	u264_22
  3631  00E0  07CA               	addwf	___flmul@grs+2,f
  3632  00E1                     u264_22:
  3633  00E1  0845               	movf	??___flmul+3,w
  3634  00E2  1103               	clrz
  3635  00E3  1803               	skipnc
  3636  00E4  3E01               	addlw	1
  3637  00E5  1903               	skipnz
  3638  00E6  28E8               	goto	u264_23
  3639  00E7  07CB               	addwf	___flmul@grs+3,f
  3640  00E8                     u264_23:
  3641  00E8                     i1l2349:
  3642  00E8  0853               	movf	___flmul@temp+1,w
  3643  00E9  00C2               	movwf	??___flmul
  3644  00EA  01C3               	clrf	??___flmul+1
  3645  00EB  01C4               	clrf	??___flmul+2
  3646  00EC  01C5               	clrf	??___flmul+3
  3647  00ED  0842               	movf	??___flmul,w
  3648  00EE  07CE               	addwf	___flmul@prod,f
  3649  00EF  0843               	movf	??___flmul+1,w
  3650  00F0  1103               	clrz
  3651  00F1  1803               	skipnc
  3652  00F2  3E01               	addlw	1
  3653  00F3  1903               	skipnz
  3654  00F4  28F6               	goto	u265_21
  3655  00F5  07CF               	addwf	___flmul@prod+1,f
  3656  00F6                     u265_21:
  3657  00F6  0844               	movf	??___flmul+2,w
  3658  00F7  1103               	clrz
  3659  00F8  1803               	skipnc
  3660  00F9  3E01               	addlw	1
  3661  00FA  1903               	skipnz
  3662  00FB  28FD               	goto	u265_22
  3663  00FC  07D0               	addwf	___flmul@prod+2,f
  3664  00FD                     u265_22:
  3665  00FD  0845               	movf	??___flmul+3,w
  3666  00FE  1103               	clrz
  3667  00FF  1803               	skipnc
  3668  0100  3E01               	addlw	1
  3669  0101  1903               	skipnz
  3670  0102  2904               	goto	u265_23
  3671  0103  07D1               	addwf	___flmul@prod+3,f
  3672  0104                     u265_23:
  3673  0104  083C               	movf	___flmul@b+2,w
  3674  0105  00C2               	movwf	??___flmul
  3675  0106  0842               	movf	??___flmul,w
  3676  0107  00F0               	movwf	__Umul8_16@multiplicand
  3677  0108  083E               	movf	___flmul@a,w
  3678  0109  120A  158A  2188  120A  118A  	fcall	__Umul8_16
  3679  010E  0871               	movf	?__Umul8_16+1,w
  3680  010F  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0110  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0111  00D3               	movwf	___flmul@temp+1
  3683  0112  0870               	movf	?__Umul8_16,w
  3684  0113  00D2               	movwf	___flmul@temp
  3685  0114                     i1l2351:
  3686  0114  0852               	movf	___flmul@temp,w
  3687  0115  00C2               	movwf	??___flmul
  3688  0116  01C3               	clrf	??___flmul+1
  3689  0117  01C4               	clrf	??___flmul+2
  3690  0118  01C5               	clrf	??___flmul+3
  3691  0119  0842               	movf	??___flmul,w
  3692  011A  07C8               	addwf	___flmul@grs,f
  3693  011B  0843               	movf	??___flmul+1,w
