

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3102  0677  00A4               	movwf	___fldiv@b
  3103  0678  3080               	movlw	128
  3104  0679  04A6               	iorwf	___fldiv@b+2,f
  3105  067A  307F               	movlw	127
  3106  067B  04A7               	iorwf	___fldiv@b+3,f
  3107  067C                     i1l1636:
  3108  067C  0831               	movf	___fldiv@sign,w
  3109  067D  00A8               	movwf	??___fldiv
  3110  067E  0828               	movf	??___fldiv,w
  3111  067F  04A7               	iorwf	___fldiv@b+3,f
  3112  0680                     i1l1638:
  3113  0680  0827               	movf	___fldiv@b+3,w
  3114  0681  00A3               	movwf	?___fldiv+3
  3115  0682  0826               	movf	___fldiv@b+2,w
  3116  0683  00A2               	movwf	?___fldiv+2
  3117  0684  0825               	movf	___fldiv@b+1,w
  3118  0685  00A1               	movwf	?___fldiv+1
  3119  0686  0824               	movf	___fldiv@b,w
  3120  0687  00A0               	movwf	?___fldiv
  3121  0688  2FE8               	goto	i1l523
  3122  0689                     i1l1642:
  3123  0689  0838               	movf	___fldiv@bexp,w
  3124  068A  1D03               	btfss	3,2
  3125  068B  2E8D               	goto	u210_21
  3126  068C  2E8E               	goto	u210_20
  3127  068D                     u210_21:
  3128  068D  2E97               	goto	i1l1648
  3129  068E                     u210_20:
  3130  068E                     i1l1644:
  3131  068E  3000               	movlw	0
  3132  068F  00A3               	movwf	?___fldiv+3
  3133  0690  3000               	movlw	0
  3134  0691  00A2               	movwf	?___fldiv+2
  3135  0692  3000               	movlw	0
  3136  0693  00A1               	movwf	?___fldiv+1
  3137  0694  3000               	movlw	0
  3138  0695  00A0               	movwf	?___fldiv
  3139  0696  2FE8               	goto	i1l523
  3140  0697                     i1l1648:
  3141  0697  0838               	movf	___fldiv@bexp,w
  3142  0698  00A8               	movwf	??___fldiv
  3143  0699  01A9               	clrf	??___fldiv+1
  3144  069A  0829               	movf	??___fldiv+1,w
  3145  069B  00AB               	movwf	??___fldiv+3
  3146  069C  0839               	movf	___fldiv@aexp,w
  3147  069D  0228               	subwf	??___fldiv,w
  3148  069E  00AA               	movwf	??___fldiv+2
  3149  069F  1C03               	skipc
  3150  06A0  03AB               	decf	??___fldiv+3,f
  3151  06A1  082A               	movf	??___fldiv+2,w
  3152  06A2  3E7F               	addlw	127
  3153  06A3  00B2               	movwf	___fldiv@new_exp
  3154  06A4  082B               	movf	??___fldiv+3,w
  3155  06A5  1803               	skipnc
  3156  06A6  3E01               	addlw	1
  3157  06A7  3E00               	addlw	0
  3158  06A8  00B3               	movwf	___fldiv@new_exp+1
  3159  06A9                     i1l1650:
  3160  06A9  0827               	movf	___fldiv@b+3,w
  3161  06AA  00B0               	movwf	___fldiv@rem+3
  3162  06AB  0826               	movf	___fldiv@b+2,w
  3163  06AC  00AF               	movwf	___fldiv@rem+2
  3164  06AD  0825               	movf	___fldiv@b+1,w
  3165  06AE  00AE               	movwf	___fldiv@rem+1
  3166  06AF  0824               	movf	___fldiv@b,w
  3167  06B0  00AD               	movwf	___fldiv@rem
  3168  06B1                     i1l1652:
  3169  06B1  3000               	movlw	0
  3170  06B2  00A7               	movwf	___fldiv@b+3
  3171  06B3  3000               	movlw	0
  3172  06B4  00A6               	movwf	___fldiv@b+2
  3173  06B5  3000               	movlw	0
  3174  06B6  00A5               	movwf	___fldiv@b+1
  3175  06B7  3000               	movlw	0
  3176  06B8  00A4               	movwf	___fldiv@b
  3177  06B9                     i1l1654:
  3178  06B9  3000               	movlw	0
  3179  06BA  00B7               	movwf	___fldiv@grs+3
  3180  06BB  3000               	movlw	0
  3181  06BC  00B6               	movwf	___fldiv@grs+2
  3182  06BD  3000               	movlw	0
  3183  06BE  00B5               	movwf	___fldiv@grs+1
  3184  06BF  3000               	movlw	0
  3185  06C0  00B4               	movwf	___fldiv@grs
  3186  06C1                     i1l1656:
  3187  06C1  01B9               	clrf	___fldiv@aexp
  3188  06C2  2F0D               	goto	i1l1676
  3189  06C3                     i1l1658:
  3190  06C3  0839               	movf	___fldiv@aexp,w
  3191  06C4  1903               	btfsc	3,2
  3192  06C5  2EC7               	goto	u211_21
  3193  06C6  2EC8               	goto	u211_20
  3194  06C7                     u211_21:
  3195  06C7  2EE8               	goto	i1l1668
  3196  06C8                     u211_20:
  3197  06C8                     i1l1660:
  3198  06C8  3001               	movlw	1
  3199  06C9  00A8               	movwf	??___fldiv
  3200  06CA                     u212_25:
  3201  06CA  1003               	clrc
  3202  06CB  0DAD               	rlf	___fldiv@rem,f
  3203  06CC  0DAE               	rlf	___fldiv@rem+1,f
  3204  06CD  0DAF               	rlf	___fldiv@rem+2,f
  3205  06CE  0DB0               	rlf	___fldiv@rem+3,f
  3206  06CF  0BA8               	decfsz	??___fldiv,f
  3207  06D0  2ECA               	goto	u212_25
  3208  06D1  3001               	movlw	1
  3209  06D2  00A8               	movwf	??___fldiv
  3210  06D3                     u213_25:
  3211  06D3  1003               	clrc
  3212  06D4  0DA4               	rlf	___fldiv@b,f
  3213  06D5  0DA5               	rlf	___fldiv@b+1,f
  3214  06D6  0DA6               	rlf	___fldiv@b+2,f
  3215  06D7  0DA7               	rlf	___fldiv@b+3,f
  3216  06D8  0BA8               	decfsz	??___fldiv,f
  3217  06D9  2ED3               	goto	u213_25
  3218  06DA                     i1l1662:
  3219  06DA  1FB7               	btfss	___fldiv@grs+3,7
  3220  06DB  2EDD               	goto	u214_21
  3221  06DC  2EDE               	goto	u214_20
  3222  06DD                     u214_21:
  3223  06DD  2EDF               	goto	i1l1666
  3224  06DE                     u214_20:
  3225  06DE                     i1l1664:
  3226  06DE  1424               	bsf	___fldiv@b,0
  3227  06DF                     i1l1666:
  3228  06DF  3001               	movlw	1
  3229  06E0  00A8               	movwf	??___fldiv
  3230  06E1                     u215_25:
  3231  06E1  1003               	clrc
  3232  06E2  0DB4               	rlf	___fldiv@grs,f
  3233  06E3  0DB5               	rlf	___fldiv@grs+1,f
  3234  06E4  0DB6               	rlf	___fldiv@grs+2,f
  3235  06E5  0DB7               	rlf	___fldiv@grs+3,f
  3236  06E6  0BA8               	decfsz	??___fldiv,f
  3237  06E7  2EE1               	goto	u215_25
  3238  06E8                     i1l1668:
  3239  06E8  0823               	movf	___fldiv@a+3,w
  3240  06E9  0230               	subwf	___fldiv@rem+3,w
  3241  06EA  1D03               	skipz
  3242  06EB  2EF6               	goto	u216_25
  3243  06EC  0822               	movf	___fldiv@a+2,w
  3244  06ED  022F               	subwf	___fldiv@rem+2,w
  3245  06EE  1D03               	skipz
  3246  06EF  2EF6               	goto	u216_25
  3247  06F0  0821               	movf	___fldiv@a+1,w
  3248  06F1  022E               	subwf	___fldiv@rem+1,w
  3249  06F2  1D03               	skipz
  3250  06F3  2EF6               	goto	u216_25
  3251  06F4  0820               	movf	___fldiv@a,w
  3252  06F5  022D               	subwf	___fldiv@rem,w
  3253  06F6                     u216_25:
  3254  06F6  1C03               	skipc
  3255  06F7  2EF9               	goto	u216_21
  3256  06F8  2EFA               	goto	u216_20
  3257  06F9                     u216_21:
  3258  06F9  2F09               	goto	i1l1674
  3259  06FA                     u216_20:
  3260  06FA                     i1l1670:
  3261  06FA  1737               	bsf	___fldiv@grs+3,6
  3262  06FB                     i1l1672:
  3263  06FB  0820               	movf	___fldiv@a,w
  3264  06FC  02AD               	subwf	___fldiv@rem,f
  3265  06FD  0821               	movf	___fldiv@a+1,w
  3266  06FE  1C03               	skipc
  3267  06FF  0F21               	incfsz	___fldiv@a+1,w
  3268  0700  02AE               	subwf	___fldiv@rem+1,f
  3269  0701  0822               	movf	___fldiv@a+2,w
  3270  0702  1C03               	skipc
  3271  0703  0F22               	incfsz	___fldiv@a+2,w
  3272  0704  02AF               	subwf	___fldiv@rem+2,f
  3273  0705  0823               	movf	___fldiv@a+3,w
  3274  0706  1C03               	skipc
  3275  0707  0F23               	incfsz	___fldiv@a+3,w
  3276  0708  02B0               	subwf	___fldiv@rem+3,f
  3277  0709                     i1l1674:
  3278  0709  3001               	movlw	1
  3279  070A  00A8               	movwf	??___fldiv
  3280  070B  0828               	movf	??___fldiv,w
  3281  070C  07B9               	addwf	___fldiv@aexp,f
  3282  070D                     i1l1676:
  3283  070D  301A               	movlw	26
  3284  070E  0239               	subwf	___fldiv@aexp,w
  3285  070F  1C03               	skipc
  3286  0710  2F12               	goto	u217_21
  3287  0711  2F13               	goto	u217_20
  3288  0712                     u217_21:
  3289  0712  2EC3               	goto	i1l1658
  3290  0713                     u217_20:
  3291  0713                     i1l1678:
  3292  0713  0830               	movf	___fldiv@rem+3,w
  3293  0714  042F               	iorwf	___fldiv@rem+2,w
  3294  0715  042E               	iorwf	___fldiv@rem+1,w
  3295  0716  042D               	iorwf	___fldiv@rem,w
  3296  0717  1903               	skipnz
  3297  0718  2F1A               	goto	u218_21
  3298  0719  2F1B               	goto	u218_20
  3299  071A                     u218_21:
  3300  071A  2F3A               	goto	i1l1692
  3301  071B                     u218_20:
  3302  071B                     i1l1680:
  3303  071B  1434               	bsf	___fldiv@grs,0
  3304  071C  2F3A               	goto	i1l1692
  3305  071D                     i1l1682:
  3306  071D  3001               	movlw	1
  3307  071E  00A8               	movwf	??___fldiv
  3308  071F                     u219_25:
  3309  071F  1003               	clrc
  3310  0720  0DA4               	rlf	___fldiv@b,f
  3311  0721  0DA5               	rlf	___fldiv@b+1,f
  3312  0722  0DA6               	rlf	___fldiv@b+2,f
  3313  0723  0DA7               	rlf	___fldiv@b+3,f
  3314  0724  0BA8               	decfsz	??___fldiv,f
  3315  0725  2F1F               	goto	u219_25
  3316  0726                     i1l1684:
  3317  0726  1FB7               	btfss	___fldiv@grs+3,7
  3318  0727  2F29               	goto	u220_21
  3319  0728  2F2A               	goto	u220_20
  3320  0729                     u220_21:
  3321  0729  2F2B               	goto	i1l1688
  3322  072A                     u220_20:
  3323  072A                     i1l1686:
  3324  072A  1424               	bsf	___fldiv@b,0
  3325  072B                     i1l1688:
  3326  072B  3001               	movlw	1
  3327  072C  00A8               	movwf	??___fldiv
  3328  072D                     u221_25:
  3329  072D  1003               	clrc
  3330  072E  0DB4               	rlf	___fldiv@grs,f
  3331  072F  0DB5               	rlf	___fldiv@grs+1,f
  3332  0730  0DB6               	rlf	___fldiv@grs+2,f
  3333  0731  0DB7               	rlf	___fldiv@grs+3,f
  3334  0732  0BA8               	decfsz	??___fldiv,f
  3335  0733  2F2D               	goto	u221_25
  3336  0734                     i1l1690:
  3337  0734  30FF               	movlw	255
  3338  0735  07B2               	addwf	___fldiv@new_exp,f
  3339  0736  1803               	skipnc
  3340  0737  0AB3               	incf	___fldiv@new_exp+1,f
  3341  0738  30FF               	movlw	255
  3342  0739  07B3               	addwf	___fldiv@new_exp+1,f
  3343  073A                     i1l1692:
  3344  073A  1FA6               	btfss	___fldiv@b+2,7
  3345  073B  2F3D               	goto	u222_21
  3346  073C  2F3E               	goto	u222_20
  3347  073D                     u222_21:
  3348  073D  2F1D               	goto	i1l1682
  3349  073E                     u222_20:
  3350  073E                     i1l1694:
  3351  073E  01B9               	clrf	___fldiv@aexp
  3352  073F                     i1l1696:
  3353  073F  1FB7               	btfss	___fldiv@grs+3,7
  3354  0740  2F42               	goto	u223_21
  3355  0741  2F43               	goto	u223_20
  3356  0742                     u223_21:
  3357  0742  2F5F               	goto	i1l1704
  3358  0743                     u223_20:
  3359  0743                     i1l1698:
  3360  0743  30FF               	movlw	255
  3361  0744  0534               	andwf	___fldiv@grs,w
  3362  0745  00A8               	movwf	??___fldiv
  3363  0746  30FF               	movlw	255
  3364  0747  0535               	andwf	___fldiv@grs+1,w
  3365  0748  00A9               	movwf	??___fldiv+1
  3366  0749  30FF               	movlw	255
  3367  074A  0536               	andwf	___fldiv@grs+2,w
  3368  074B  00AA               	movwf	??___fldiv+2
  3369  074C  307F               	movlw	127
  3370  074D  0537               	andwf	___fldiv@grs+3,w
  3371  074E  00AB               	movwf	??___fldiv+3
  3372  074F  082B               	movf	??___fldiv+3,w
  3373  0750  042A               	iorwf	??___fldiv+2,w
  3374  0751  0429               	iorwf	??___fldiv+1,w
  3375  0752  0428               	iorwf	??___fldiv,w
  3376  0753  1903               	skipnz
  3377  0754  2F56               	goto	u224_21
  3378  0755  2F57               	goto	u224_20
  3379  0756                     u224_21:
  3380  0756  2F5A               	goto	i1l537
  3381  0757                     u224_20:
  3382  0757                     i1l1700:
  3383  0757  01B9               	clrf	___fldiv@aexp
  3384  0758  0AB9               	incf	___fldiv@aexp,f
  3385  0759  2F5F               	goto	i1l1704
  3386  075A                     i1l537:
  3387  075A  1C24               	btfss	___fldiv@b,0
  3388  075B  2F5D               	goto	u225_21
  3389  075C  2F5E               	goto	u225_20
  3390  075D                     u225_21:
  3391  075D  2F5F               	goto	i1l1704
  3392  075E                     u225_20:
  3393  075E  2F57               	goto	i1l1700
  3394  075F                     i1l1704:
  3395  075F  0839               	movf	___fldiv@aexp,w
  3396  0760  1903               	btfsc	3,2
  3397  0761  2F63               	goto	u226_21
  3398  0762  2F64               	goto	u226_20
