

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3404  0759  2F5F               	goto	i1l1722
  3405  075A                     i1l545:
  3406  075A  1C24               	btfss	___fldiv@b,0
  3407  075B  2F5D               	goto	u225_21
  3408  075C  2F5E               	goto	u225_20
  3409  075D                     u225_21:
  3410  075D  2F5F               	goto	i1l1722
  3411  075E                     u225_20:
  3412  075E  2F57               	goto	i1l1718
  3413  075F                     i1l1722:
  3414  075F  0839               	movf	___fldiv@aexp,w
  3415  0760  1903               	btfsc	3,2
  3416  0761  2F63               	goto	u226_21
  3417  0762  2F64               	goto	u226_20
  3418  0763                     u226_21:
  3419  0763  2F95               	goto	i1l1732
  3420  0764                     u226_20:
  3421  0764                     i1l1724:
  3422  0764  3001               	movlw	1
  3423  0765  07A4               	addwf	___fldiv@b,f
  3424  0766  3000               	movlw	0
  3425  0767  1803               	skipnc
  3426  0768  3001               	movlw	1
  3427  0769  07A5               	addwf	___fldiv@b+1,f
  3428  076A  3000               	movlw	0
  3429  076B  1803               	skipnc
  3430  076C  3001               	movlw	1
  3431  076D  07A6               	addwf	___fldiv@b+2,f
  3432  076E  3000               	movlw	0
  3433  076F  1803               	skipnc
  3434  0770  3001               	movlw	1
  3435  0771  07A7               	addwf	___fldiv@b+3,f
  3436  0772                     i1l1726:
  3437  0772  1C27               	btfss	___fldiv@b+3,0
  3438  0773  2F75               	goto	u227_21
  3439  0774  2F76               	goto	u227_20
  3440  0775                     u227_21:
  3441  0775  2F95               	goto	i1l1732
  3442  0776                     u227_20:
  3443  0776                     i1l1728:
  3444  0776  0824               	movf	___fldiv@b,w
  3445  0777  00A8               	movwf	??___fldiv
  3446  0778  0825               	movf	___fldiv@b+1,w
  3447  0779  00A9               	movwf	??___fldiv+1
  3448  077A  0826               	movf	___fldiv@b+2,w
  3449  077B  00AA               	movwf	??___fldiv+2
  3450  077C  0827               	movf	___fldiv@b+3,w
  3451  077D  00AB               	movwf	??___fldiv+3
  3452  077E  3001               	movlw	1
  3453  077F  00AC               	movwf	??___fldiv+4
  3454  0780                     u228_25:
  3455  0780  0D2B               	rlf	??___fldiv+3,w
  3456  0781  0CAB               	rrf	??___fldiv+3,f
  3457  0782  0CAA               	rrf	??___fldiv+2,f
  3458  0783  0CA9               	rrf	??___fldiv+1,f
  3459  0784  0CA8               	rrf	??___fldiv,f
  3460  0785                     u228_20:
  3461  0785  0BAC               	decfsz	??___fldiv+4,f
  3462  0786  2F80               	goto	u228_25
  3463  0787  082B               	movf	??___fldiv+3,w
  3464  0788  00A7               	movwf	___fldiv@b+3
  3465  0789  082A               	movf	??___fldiv+2,w
  3466  078A  00A6               	movwf	___fldiv@b+2
  3467  078B  0829               	movf	??___fldiv+1,w
  3468  078C  00A5               	movwf	___fldiv@b+1
  3469  078D  0828               	movf	??___fldiv,w
  3470  078E  00A4               	movwf	___fldiv@b
  3471  078F                     i1l1730:
  3472  078F  3001               	movlw	1
  3473  0790  07B2               	addwf	___fldiv@new_exp,f
  3474  0791  1803               	skipnc
  3475  0792  0AB3               	incf	___fldiv@new_exp+1,f
  3476  0793  3000               	movlw	0
  3477  0794  07B3               	addwf	___fldiv@new_exp+1,f
  3478  0795                     i1l1732:
  3479  0795  0833               	movf	___fldiv@new_exp+1,w
  3480  0796  3A80               	xorlw	128
  3481  0797  00FF               	movwf	btemp+1
  3482  0798  3080               	movlw	128
  3483  0799  027F               	subwf	btemp+1,w
  3484  079A  1D03               	skipz
  3485  079B  2F9E               	goto	u229_25
  3486  079C  30FF               	movlw	255
  3487  079D  0232               	subwf	___fldiv@new_exp,w
  3488  079E                     u229_25:
  3489  079E  1C03               	skipc
  3490  079F  2FA1               	goto	u229_21
  3491  07A0  2FA2               	goto	u229_20
  3492  07A1                     u229_21:
  3493  07A1  2FB0               	goto	i1l1736
  3494  07A2                     u229_20:
  3495  07A2                     i1l1734:
  3496  07A2  30FF               	movlw	255
  3497  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3498  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3499  07A5  00B2               	movwf	___fldiv@new_exp
  3500  07A6  3000               	movlw	0
  3501  07A7  00B3               	movwf	___fldiv@new_exp+1
  3502  07A8  3000               	movlw	0
  3503  07A9  00A7               	movwf	___fldiv@b+3
  3504  07AA  3000               	movlw	0
  3505  07AB  00A6               	movwf	___fldiv@b+2
  3506  07AC  3000               	movlw	0
  3507  07AD  00A5               	movwf	___fldiv@b+1
  3508  07AE  3000               	movlw	0
  3509  07AF  00A4               	movwf	___fldiv@b
  3510  07B0                     i1l1736:
  3511  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3512  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3513  07B2  0833               	movf	___fldiv@new_exp+1,w
  3514  07B3  3A80               	xorlw	128
  3515  07B4  00FF               	movwf	btemp+1
  3516  07B5  3080               	movlw	128
  3517  07B6  027F               	subwf	btemp+1,w
  3518  07B7  1D03               	skipz
  3519  07B8  2FBB               	goto	u230_25
  3520  07B9  3001               	movlw	1
  3521  07BA  0232               	subwf	___fldiv@new_exp,w
  3522  07BB                     u230_25:
  3523  07BB  1803               	skipnc
  3524  07BC  2FBE               	goto	u230_21
  3525  07BD  2FBF               	goto	u230_20
  3526  07BE                     u230_21:
  3527  07BE  2FCC               	goto	i1l551
  3528  07BF                     u230_20:
  3529  07BF                     i1l1738:
  3530  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  3531  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  3532  07C1  01B2               	clrf	___fldiv@new_exp
  3533  07C2  01B3               	clrf	___fldiv@new_exp+1
  3534  07C3                     i1l1740:
  3535  07C3  3000               	movlw	0
  3536  07C4  00A7               	movwf	___fldiv@b+3
  3537  07C5  3000               	movlw	0
  3538  07C6  00A6               	movwf	___fldiv@b+2
  3539  07C7  3000               	movlw	0
  3540  07C8  00A5               	movwf	___fldiv@b+1
  3541  07C9  3000               	movlw	0
  3542  07CA  00A4               	movwf	___fldiv@b
  3543  07CB                     i1l1742:
  3544  07CB  01B1               	clrf	___fldiv@sign
  3545  07CC                     i1l551:
  3546  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3547  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3548  07CE  0832               	movf	___fldiv@new_exp,w
  3549  07CF  00A8               	movwf	??___fldiv
  3550  07D0  0828               	movf	??___fldiv,w
  3551  07D1  00B8               	movwf	___fldiv@bexp
  3552  07D2                     i1l1744:
  3553  07D2  1C38               	btfss	___fldiv@bexp,0
  3554  07D3  2FD5               	goto	u231_21
  3555  07D4  2FD6               	goto	u231_20
  3556  07D5                     u231_21:
  3557  07D5  2FD8               	goto	i1l1748
  3558  07D6                     u231_20:
  3559  07D6                     i1l1746:
  3560  07D6  17A6               	bsf	___fldiv@b+2,7
  3561  07D7  2FDC               	goto	i1l553
  3562  07D8                     i1l1748:
  3563  07D8  307F               	movlw	127
  3564  07D9  00A8               	movwf	??___fldiv
  3565  07DA  0828               	movf	??___fldiv,w
  3566  07DB  05A6               	andwf	___fldiv@b+2,f
  3567  07DC                     i1l553:
  3568  07DC  0838               	movf	___fldiv@bexp,w
  3569  07DD  00A8               	movwf	??___fldiv
  3570  07DE  1003               	clrc
  3571  07DF  0C28               	rrf	??___fldiv,w
  3572  07E0  00A9               	movwf	??___fldiv+1
  3573  07E1  0829               	movf	??___fldiv+1,w
  3574  07E2  00A7               	movwf	___fldiv@b+3
  3575  07E3  0831               	movf	___fldiv@sign,w
  3576  07E4  00A8               	movwf	??___fldiv
  3577  07E5  0828               	movf	??___fldiv,w
  3578  07E6  04A7               	iorwf	___fldiv@b+3,f
  3579  07E7  2E80               	goto	i1l1656
  3580  07E8                     i1l531:
  3581  07E8  0008               	return
  3582  07E9                     __end_of___fldiv:
  3583                           
  3584                           	psect	text9
  3585  0384                     __ptext9:	
  3586 ;; *************** function ___fladd *****************
  3587 ;; Defined at:
  3588 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;  b               4   52[BANK0 ] unsigned char 
  3591 ;;  a               4   56[BANK0 ] unsigned char 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  grs             1   71[BANK0 ] unsigned char 
  3594 ;;  bexp            1   70[BANK0 ] unsigned char 
  3595 ;;  aexp            1   69[BANK0 ] unsigned char 
  3596 ;;  signs           1   68[BANK0 ] unsigned char 
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  4   52[BANK0 ] unsigned char 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2, status,0, btemp+1
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         0       8       0       0       0
  3607 ;;      Locals:         0       4       0       0       0
  3608 ;;      Temps:          0       8       0       0       0
  3609 ;;      Totals:         0      20       0       0       0
  3610 ;;Total ram usage:       20 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; This function calls:
  3613 ;;		Nothing
  3614 ;; This function is called by:
  3615 ;;		_map
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619  0384                     ___fladd:	
  3620                           ;psect for function ___fladd
  3621                           
  3622  0384                     i1l1418:	
  3623                           ;incstack = 0
  3624                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3625                           
  3626  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0386  0857               	movf	___fladd@b+3,w
  3629  0387  3980               	andlw	128
  3630  0388  00DC               	movwf	??___fladd
  3631  0389  085C               	movf	??___fladd,w
  3632  038A  00E4               	movwf	___fladd@signs
  3633  038B                     i1l1420:
  3634  038B  0857               	movf	___fladd@b+3,w
  3635  038C  00DC               	movwf	??___fladd
  3636  038D  075C               	addwf	??___fladd,w
  3637  038E  00DD               	movwf	??___fladd+1
  3638  038F  085D               	movf	??___fladd+1,w
  3639  0390  00E6               	movwf	___fladd@bexp
  3640  0391                     i1l1422:
  3641  0391  1FD6               	btfss	___fladd@b+2,7
  3642  0392  2B94               	goto	u157_21
  3643  0393  2B95               	goto	u157_20
  3644  0394                     u157_21:
  3645  0394  2B96               	goto	i1l1426
  3646  0395                     u157_20:
  3647  0395                     i1l1424:
  3648  0395  1466               	bsf	___fladd@bexp,0
  3649  0396                     i1l1426:
  3650  0396  0866               	movf	___fladd@bexp,w
  3651  0397  1903               	btfsc	3,2
  3652  0398  2B9A               	goto	u158_21
  3653  0399  2B9B               	goto	u158_20
  3654  039A                     u158_21:
  3655  039A  2BAB               	goto	i1l1436
  3656  039B                     u158_20:
  3657  039B                     i1l1428:
  3658  039B  0A66               	incf	___fladd@bexp,w
  3659  039C  1D03               	btfss	3,2
  3660  039D  2B9F               	goto	u159_21
  3661  039E  2BA0               	goto	u159_20
  3662  039F                     u159_21:
  3663  039F  2BA8               	goto	i1l1432
  3664  03A0                     u159_20:
  3665  03A0                     i1l1430:
  3666  03A0  3000               	movlw	0
  3667  03A1  00D7               	movwf	___fladd@b+3
  3668  03A2  3000               	movlw	0
  3669  03A3  00D6               	movwf	___fladd@b+2
  3670  03A4  3000               	movlw	0
  3671  03A5  00D5               	movwf	___fladd@b+1
  3672  03A6  3000               	movlw	0
  3673  03A7  00D4               	movwf	___fladd@b
  3674  03A8                     i1l1432:
  3675  03A8  17D6               	bsf	___fladd@b+2,7
  3676  03A9                     i1l1434:
  3677  03A9  01D7               	clrf	___fladd@b+3
  3678  03AA  2BB3               	goto	i1l1438
  3679  03AB                     i1l1436:
  3680  03AB  3000               	movlw	0
  3681  03AC  00D7               	movwf	___fladd@b+3
  3682  03AD  3000               	movlw	0
  3683  03AE  00D6               	movwf	___fladd@b+2
  3684  03AF  3000               	movlw	0
  3685  03B0  00D5               	movwf	___fladd@b+1
  3686  03B1  3000               	movlw	0
  3687  03B2  00D4               	movwf	___fladd@b
  3688  03B3                     i1l1438:
  3689  03B3  085B               	movf	___fladd@a+3,w
  3690  03B4  3980               	andlw	128
  3691  03B5  00DC               	movwf	??___fladd
  3692  03B6  085C               	movf	??___fladd,w
  3693  03B7  00E5               	movwf	___fladd@aexp
  3694  03B8                     i1l1440:
  3695  03B8  0865               	movf	___fladd@aexp,w
  3696  03B9  0664               	xorwf	___fladd@signs,w
  3697  03BA  1903               	skipnz
  3698  03BB  2BBD               	goto	u160_21
  3699  03BC  2BBE               	goto	u160_20
  3700  03BD                     u160_21:
  3701  03BD  2BBF               	goto	i1l1444
  3702  03BE                     u160_20:
  3703  03BE                     i1l1442:
  3704  03BE  1764               	bsf	___fladd@signs,6
  3705  03BF                     i1l1444:
  3706  03BF  085B               	movf	___fladd@a+3,w
  3707  03C0  00DC               	movwf	??___fladd
  3708  03C1  075C               	addwf	??___fladd,w
  3709  03C2  00DD               	movwf	??___fladd+1
  3710  03C3  085D               	movf	??___fladd+1,w
  3711  03C4  00E5               	movwf	___fladd@aexp
