

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3414  0709  02B0               	subwf	___fldiv@rem+3,f
  3415  070A                     i1l1727:
  3416  070A  3001               	movlw	1
  3417  070B  00A8               	movwf	??___fldiv
  3418  070C  0828               	movf	??___fldiv,w
  3419  070D  07B9               	addwf	___fldiv@aexp,f
  3420  070E                     i1l1729:
  3421  070E  301A               	movlw	26
  3422  070F  0239               	subwf	___fldiv@aexp,w
  3423  0710  1C03               	skipc
  3424  0711  2F13               	goto	u222_21
  3425  0712  2F14               	goto	u222_20
  3426  0713                     u222_21:
  3427  0713  2EC4               	goto	i1l1711
  3428  0714                     u222_20:
  3429  0714                     i1l1731:
  3430  0714  0830               	movf	___fldiv@rem+3,w
  3431  0715  042F               	iorwf	___fldiv@rem+2,w
  3432  0716  042E               	iorwf	___fldiv@rem+1,w
  3433  0717  042D               	iorwf	___fldiv@rem,w
  3434  0718  1903               	skipnz
  3435  0719  2F1B               	goto	u223_21
  3436  071A  2F1C               	goto	u223_20
  3437  071B                     u223_21:
  3438  071B  2F3B               	goto	i1l1745
  3439  071C                     u223_20:
  3440  071C                     i1l1733:
  3441  071C  1434               	bsf	___fldiv@grs,0
  3442  071D  2F3B               	goto	i1l1745
  3443  071E                     i1l1735:
  3444  071E  3001               	movlw	1
  3445  071F  00A8               	movwf	??___fldiv
  3446  0720                     u224_25:
  3447  0720  1003               	clrc
  3448  0721  0DA4               	rlf	___fldiv@b,f
  3449  0722  0DA5               	rlf	___fldiv@b+1,f
  3450  0723  0DA6               	rlf	___fldiv@b+2,f
  3451  0724  0DA7               	rlf	___fldiv@b+3,f
  3452  0725  0BA8               	decfsz	??___fldiv,f
  3453  0726  2F20               	goto	u224_25
  3454  0727                     i1l1737:
  3455  0727  1FB7               	btfss	___fldiv@grs+3,7
  3456  0728  2F2A               	goto	u225_21
  3457  0729  2F2B               	goto	u225_20
  3458  072A                     u225_21:
  3459  072A  2F2C               	goto	i1l1741
  3460  072B                     u225_20:
  3461  072B                     i1l1739:
  3462  072B  1424               	bsf	___fldiv@b,0
  3463  072C                     i1l1741:
  3464  072C  3001               	movlw	1
  3465  072D  00A8               	movwf	??___fldiv
  3466  072E                     u226_25:
  3467  072E  1003               	clrc
  3468  072F  0DB4               	rlf	___fldiv@grs,f
  3469  0730  0DB5               	rlf	___fldiv@grs+1,f
  3470  0731  0DB6               	rlf	___fldiv@grs+2,f
  3471  0732  0DB7               	rlf	___fldiv@grs+3,f
  3472  0733  0BA8               	decfsz	??___fldiv,f
  3473  0734  2F2E               	goto	u226_25
  3474  0735                     i1l1743:
  3475  0735  30FF               	movlw	255
  3476  0736  07B2               	addwf	___fldiv@new_exp,f
  3477  0737  1803               	skipnc
  3478  0738  0AB3               	incf	___fldiv@new_exp+1,f
  3479  0739  30FF               	movlw	255
  3480  073A  07B3               	addwf	___fldiv@new_exp+1,f
  3481  073B                     i1l1745:
  3482  073B  1FA6               	btfss	___fldiv@b+2,7
  3483  073C  2F3E               	goto	u227_21
  3484  073D  2F3F               	goto	u227_20
  3485  073E                     u227_21:
  3486  073E  2F1E               	goto	i1l1735
  3487  073F                     u227_20:
  3488  073F                     i1l1747:
  3489  073F  01B9               	clrf	___fldiv@aexp
  3490  0740                     i1l1749:
  3491  0740  1FB7               	btfss	___fldiv@grs+3,7
  3492  0741  2F43               	goto	u228_21
  3493  0742  2F44               	goto	u228_20
  3494  0743                     u228_21:
  3495  0743  2F60               	goto	i1l1757
  3496  0744                     u228_20:
  3497  0744                     i1l1751:
  3498  0744  30FF               	movlw	255
  3499  0745  0534               	andwf	___fldiv@grs,w
  3500  0746  00A8               	movwf	??___fldiv
  3501  0747  30FF               	movlw	255
  3502  0748  0535               	andwf	___fldiv@grs+1,w
  3503  0749  00A9               	movwf	??___fldiv+1
  3504  074A  30FF               	movlw	255
  3505  074B  0536               	andwf	___fldiv@grs+2,w
  3506  074C  00AA               	movwf	??___fldiv+2
  3507  074D  307F               	movlw	127
  3508  074E  0537               	andwf	___fldiv@grs+3,w
  3509  074F  00AB               	movwf	??___fldiv+3
  3510  0750  082B               	movf	??___fldiv+3,w
  3511  0751  042A               	iorwf	??___fldiv+2,w
  3512  0752  0429               	iorwf	??___fldiv+1,w
  3513  0753  0428               	iorwf	??___fldiv,w
  3514  0754  1903               	skipnz
  3515  0755  2F57               	goto	u229_21
  3516  0756  2F58               	goto	u229_20
  3517  0757                     u229_21:
  3518  0757  2F5B               	goto	i1l560
  3519  0758                     u229_20:
  3520  0758                     i1l1753:
  3521  0758  01B9               	clrf	___fldiv@aexp
  3522  0759  0AB9               	incf	___fldiv@aexp,f
  3523  075A  2F60               	goto	i1l1757
  3524  075B                     i1l560:
  3525  075B  1C24               	btfss	___fldiv@b,0
  3526  075C  2F5E               	goto	u230_21
  3527  075D  2F5F               	goto	u230_20
  3528  075E                     u230_21:
  3529  075E  2F60               	goto	i1l1757
  3530  075F                     u230_20:
  3531  075F  2F58               	goto	i1l1753
  3532  0760                     i1l1757:
  3533  0760  0839               	movf	___fldiv@aexp,w
  3534  0761  1903               	btfsc	3,2
  3535  0762  2F64               	goto	u231_21
  3536  0763  2F65               	goto	u231_20
  3537  0764                     u231_21:
  3538  0764  2F96               	goto	i1l1767
  3539  0765                     u231_20:
  3540  0765                     i1l1759:
  3541  0765  3001               	movlw	1
  3542  0766  07A4               	addwf	___fldiv@b,f
  3543  0767  3000               	movlw	0
  3544  0768  1803               	skipnc
  3545  0769  3001               	movlw	1
  3546  076A  07A5               	addwf	___fldiv@b+1,f
  3547  076B  3000               	movlw	0
  3548  076C  1803               	skipnc
  3549  076D  3001               	movlw	1
  3550  076E  07A6               	addwf	___fldiv@b+2,f
  3551  076F  3000               	movlw	0
  3552  0770  1803               	skipnc
  3553  0771  3001               	movlw	1
  3554  0772  07A7               	addwf	___fldiv@b+3,f
  3555  0773                     i1l1761:
  3556  0773  1C27               	btfss	___fldiv@b+3,0
  3557  0774  2F76               	goto	u232_21
  3558  0775  2F77               	goto	u232_20
  3559  0776                     u232_21:
  3560  0776  2F96               	goto	i1l1767
  3561  0777                     u232_20:
  3562  0777                     i1l1763:
  3563  0777  0824               	movf	___fldiv@b,w
  3564  0778  00A8               	movwf	??___fldiv
  3565  0779  0825               	movf	___fldiv@b+1,w
  3566  077A  00A9               	movwf	??___fldiv+1
  3567  077B  0826               	movf	___fldiv@b+2,w
  3568  077C  00AA               	movwf	??___fldiv+2
  3569  077D  0827               	movf	___fldiv@b+3,w
  3570  077E  00AB               	movwf	??___fldiv+3
  3571  077F  3001               	movlw	1
  3572  0780  00AC               	movwf	??___fldiv+4
  3573  0781                     u233_25:
  3574  0781  0D2B               	rlf	??___fldiv+3,w
  3575  0782  0CAB               	rrf	??___fldiv+3,f
  3576  0783  0CAA               	rrf	??___fldiv+2,f
  3577  0784  0CA9               	rrf	??___fldiv+1,f
  3578  0785  0CA8               	rrf	??___fldiv,f
  3579  0786                     u233_20:
  3580  0786  0BAC               	decfsz	??___fldiv+4,f
  3581  0787  2F81               	goto	u233_25
  3582  0788  082B               	movf	??___fldiv+3,w
  3583  0789  00A7               	movwf	___fldiv@b+3
  3584  078A  082A               	movf	??___fldiv+2,w
  3585  078B  00A6               	movwf	___fldiv@b+2
  3586  078C  0829               	movf	??___fldiv+1,w
  3587  078D  00A5               	movwf	___fldiv@b+1
  3588  078E  0828               	movf	??___fldiv,w
  3589  078F  00A4               	movwf	___fldiv@b
  3590  0790                     i1l1765:
  3591  0790  3001               	movlw	1
  3592  0791  07B2               	addwf	___fldiv@new_exp,f
  3593  0792  1803               	skipnc
  3594  0793  0AB3               	incf	___fldiv@new_exp+1,f
  3595  0794  3000               	movlw	0
  3596  0795  07B3               	addwf	___fldiv@new_exp+1,f
  3597  0796                     i1l1767:
  3598  0796  0833               	movf	___fldiv@new_exp+1,w
  3599  0797  3A80               	xorlw	128
  3600  0798  00FF               	movwf	btemp+1
  3601  0799  3080               	movlw	128
  3602  079A  027F               	subwf	btemp+1,w
  3603  079B  1D03               	skipz
  3604  079C  2F9F               	goto	u234_25
  3605  079D  30FF               	movlw	255
  3606  079E  0232               	subwf	___fldiv@new_exp,w
  3607  079F                     u234_25:
  3608  079F  1C03               	skipc
  3609  07A0  2FA2               	goto	u234_21
  3610  07A1  2FA3               	goto	u234_20
  3611  07A2                     u234_21:
  3612  07A2  2FB1               	goto	i1l1771
  3613  07A3                     u234_20:
  3614  07A3                     i1l1769:
  3615  07A3  30FF               	movlw	255
  3616  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3617  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3618  07A6  00B2               	movwf	___fldiv@new_exp
  3619  07A7  3000               	movlw	0
  3620  07A8  00B3               	movwf	___fldiv@new_exp+1
  3621  07A9  3000               	movlw	0
  3622  07AA  00A7               	movwf	___fldiv@b+3
  3623  07AB  3000               	movlw	0
  3624  07AC  00A6               	movwf	___fldiv@b+2
  3625  07AD  3000               	movlw	0
  3626  07AE  00A5               	movwf	___fldiv@b+1
  3627  07AF  3000               	movlw	0
  3628  07B0  00A4               	movwf	___fldiv@b
  3629  07B1                     i1l1771:
  3630  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3631  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3632  07B3  0833               	movf	___fldiv@new_exp+1,w
  3633  07B4  3A80               	xorlw	128
  3634  07B5  00FF               	movwf	btemp+1
  3635  07B6  3080               	movlw	128
  3636  07B7  027F               	subwf	btemp+1,w
  3637  07B8  1D03               	skipz
  3638  07B9  2FBC               	goto	u235_25
  3639  07BA  3001               	movlw	1
  3640  07BB  0232               	subwf	___fldiv@new_exp,w
  3641  07BC                     u235_25:
  3642  07BC  1803               	skipnc
  3643  07BD  2FBF               	goto	u235_21
  3644  07BE  2FC0               	goto	u235_20
  3645  07BF                     u235_21:
  3646  07BF  2FCD               	goto	i1l566
  3647  07C0                     u235_20:
  3648  07C0                     i1l1773:
  3649  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3650  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3651  07C2  01B2               	clrf	___fldiv@new_exp
  3652  07C3  01B3               	clrf	___fldiv@new_exp+1
  3653  07C4                     i1l1775:
  3654  07C4  3000               	movlw	0
  3655  07C5  00A7               	movwf	___fldiv@b+3
  3656  07C6  3000               	movlw	0
  3657  07C7  00A6               	movwf	___fldiv@b+2
  3658  07C8  3000               	movlw	0
  3659  07C9  00A5               	movwf	___fldiv@b+1
  3660  07CA  3000               	movlw	0
  3661  07CB  00A4               	movwf	___fldiv@b
  3662  07CC                     i1l1777:
  3663  07CC  01B1               	clrf	___fldiv@sign
  3664  07CD                     i1l566:
  3665  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  3666  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  3667  07CF  0832               	movf	___fldiv@new_exp,w
  3668  07D0  00A8               	movwf	??___fldiv
  3669  07D1  0828               	movf	??___fldiv,w
  3670  07D2  00B8               	movwf	___fldiv@bexp
  3671  07D3                     i1l1779:
  3672  07D3  1C38               	btfss	___fldiv@bexp,0
  3673  07D4  2FD6               	goto	u236_21
  3674  07D5  2FD7               	goto	u236_20
  3675  07D6                     u236_21:
  3676  07D6  2FD9               	goto	i1l1783
  3677  07D7                     u236_20:
  3678  07D7                     i1l1781:
  3679  07D7  17A6               	bsf	___fldiv@b+2,7
  3680  07D8  2FDD               	goto	i1l568
  3681  07D9                     i1l1783:
  3682  07D9  307F               	movlw	127
  3683  07DA  00A8               	movwf	??___fldiv
  3684  07DB  0828               	movf	??___fldiv,w
  3685  07DC  05A6               	andwf	___fldiv@b+2,f
  3686  07DD                     i1l568:
  3687  07DD  0838               	movf	___fldiv@bexp,w
  3688  07DE  00A8               	movwf	??___fldiv
  3689  07DF  1003               	clrc
  3690  07E0  0C28               	rrf	??___fldiv,w
  3691  07E1  00A9               	movwf	??___fldiv+1
  3692  07E2  0829               	movf	??___fldiv+1,w
  3693  07E3  00A7               	movwf	___fldiv@b+3
  3694  07E4  0831               	movf	___fldiv@sign,w
  3695  07E5  00A8               	movwf	??___fldiv
  3696  07E6  0828               	movf	??___fldiv,w
  3697  07E7  04A7               	iorwf	___fldiv@b+3,f
  3698  07E8  2E81               	goto	i1l1691
  3699  07E9                     i1l546:
  3700  07E9  0008               	return
  3701  07EA                     __end_of___fldiv:
  3702                           
  3703                           	psect	text9
  3704  0385                     __ptext9:	
  3705 ;; *************** function ___fladd *****************
  3706 ;; Defined at:
  3707 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  b               4   52[BANK0 ] unsigned char 
  3710 ;;  a               4   56[BANK0 ] unsigned char 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  grs             1   71[BANK0 ] unsigned char 
  3713 ;;  bexp            1   70[BANK0 ] unsigned char 
  3714 ;;  aexp            1   69[BANK0 ] unsigned char 
